Eigvals	3
179.48658750049785	82.1226553370351	66.9349244772172

Proportion explained	3
0.7416101873065966	0.15525216044707904	0.10313765224632442

Species	5431	3
971b7dd1d143e7428f2b8db94d0ce9c0	-0.052548038000963956	-0.012776145219309218	0.02942092897603722
f5ac498f7bdef9be30777e88d192ea67	-0.06755296499903447	0.028080650309676224	0.004625783051838298
58561a6fef5efe928df28e33af67302e	-0.012950466397120185	-0.0008701385851103768	-0.05934715774162908
6b57c54de7c67df372dfe4128b446de0	-0.0003646061376322384	0.03314878789595353	-0.010874273611470224
b80f646a04a60261639055eeb3f034bc	-0.047949081351529914	-0.02558448728170426	-0.03964528132214698
83225b62f075f6875334874e642c6361	0.017317086190087125	0.01043535628962391	-0.012361758163706282
78021406b71707b19097ff6e7e5b3cf1	0.013072047897878497	-0.01544056739636978	0.030006136804246648
a24640e86727408dcc389d079fc70422	-0.0033927274935547404	-0.040518702572937736	0.014943773918109223
adf3b0ccfb98635e82fc2333ac53c098	-0.06232714796336038	0.03476359160590702	0.01007716716043621
854124b2d8e0badeb138eb9e0e1808c2	-0.05808095198778651	0.02378619717598099	-0.07484856885298422
74f0234e939a3269afe84b18a4c55132	0.0021451176942159506	-0.04800569047371702	0.019162014500409913
ffd1b92288d9c59ce8b4fd173a0bb772	-0.005757177174457077	0.018650104908613338	-0.046546483547034175
5f064a588510b1919aca9037e33f42ae	-0.06159548314523454	-0.0353030934025942	-0.028838388214381977
db2686c27925204224b9ee7cb76c1432	-0.06808625444879328	0.03677285016134343	0.06890157646918793
41ef843e45decb8307d3ab1108329d12	-0.001551605165198739	-0.06142574600943038	0.001010353796086508
809c45ec6e05c82d1f7fed24ba718206	0.003390539487466368	0.006584299871097507	0.042510055292451644
cea1acc3f45be3814d1420e6890611d9	-0.0440563237514595	0.045920022075863556	-0.003838689205194404
21a2de0d07709bd888bb97f4a03cb94a	0.009352036171919273	0.011061046916047665	-0.02546247784734038
f0769fdf4efd10f9f9452d2df5200c61	-0.08933539136669848	0.02133356506859669	0.0065735380225064866
668573e16c0b95dbc29323cf6ccbdc0d	-0.011010070005613654	-0.07560699911916487	-0.008095529165877437
e2e5b3a43ae62853105fea53012780ac	-0.019853942374487607	-0.06996319783789175	0.00752903019222263
a85d3fcb7554b44fd69a2a9336fdbeee	0.0037121801195858987	-0.0007542401604486275	0.004393750855046891
bccf7b4a2767c41580bd4dccee8dd7a5	-0.020813573085961497	-0.013528400052068724	-0.015274349474356167
ec0d616c4d661c7aa4a2b39047026b87	-0.0011887758421133474	0.02026272753109598	0.0023391442419250794
0dfc213cc1af2da8b8924f731cbe6894	-0.05960520098472913	-0.03635643777032644	-0.05371659464830089
bd8109c98bade2b0c6bd4419855ed968	-0.004877824122909952	0.009376516061991242	-0.08614371449269857
b5eec9f0ae53128bc0886598b7d81827	-8.477281613983099e-05	0.011331029298244146	-0.05273610867435786
d6bad2f662c83ec8f107de3ee78b976f	-0.06683449103566293	0.01668685077739772	-0.020114616243706262
cb0f177c7b8962c777b277e04d407d60	-0.08019296714059483	-0.012906226470848988	-0.007632535661941489
e499ee2dac3f39f9a3b9b1e3586fa126	-0.001648571944249223	0.025040028857992776	0.0522557768792435
d35d30dd5017c08b345d6f9bb8043c80	-0.0026202971191486035	-0.0004944942917158465	-0.0013065907560686908
cf5476fd6e7a24f7df02554862e71f19	-0.02033807528485653	-0.01627814637634011	0.032688944602218044
609325b35c075dc6f90b67e705e9ce95	0.00614073623240886	-0.07790468141686509	0.03050369648079658
42b1edafa488d9bba40c21fe0bd97929	-0.036510756941977716	0.011599510386092029	0.01729628543098072
c7e4cc1811f5538b2e474d25b8adeb18	-0.06813458593709674	-0.03426223956564002	-0.02165268577591631
0232fae1ab64545ad70570374a322dc1	-0.05784625027961293	-0.06733572462479946	-0.04401556421957266
2644ff5cd965df7920f441325dd00355	-0.02543653610746476	-0.044624895256215366	0.0055489032254759625
ca32a14a9c08a0cf58aae84b9f7a0bd7	-0.020582640216271084	-0.013831675190841377	0.023929623673520035
d6b7708162f9acd4a21fd21a9c7ab306	0.0030891364423775696	0.02700985364734985	-0.06321013507945739
4d11b29cd74ce7c08b66fd1967340f74	0.025889842065373807	0.03392270771256545	-0.06509689904470974
09e1dc38696b781705d988a58bc14a24	-0.0005493374757579468	0.018389503081328144	-0.06161565017132611
6e6c1766db848b710ce377d56e3c96f5	-0.03431948183565674	-0.0020116104315177543	-0.013463879761131697
d9f7a5e879926fa71affa7f0c17ea6ea	-0.08950607163511966	-0.03693137049483034	0.025655522480559974
16413a5c2f4caf9a5423497f2adf1cca	-0.08918765772962013	-0.009043744419110095	0.03523694150381435
f982814800f85bb994924bb0b9d6c3dd	-0.008053736262914404	0.02662002946680511	0.00525160367387367
24a755952f8dc3ee1900f36f4d49701a	-0.060105953893945886	0.03803017605691367	-0.04953015774448795
5e46b1c59a84c51a5823a40e31bd90ac	0.0122142052564246	0.043823320295736025	0.07869564209747974
776606571e8f4b5857aaad174ddb8c1f	-0.027882621728880428	-0.0591654245614593	0.024770096162195325
b81e65b72733df72b00773d1845b6ac2	-0.030932519724225883	0.006976756432645926	-0.008913624348877077
fc50113b6a094bfddb644bf976789685	-0.03003623923970527	-0.008367300390974733	-0.011030155728200226
138cb9067efe6b54cdade04b091b5dd4	-0.0028479432927539703	0.009723380846980935	-0.07244578435967594
c214503fd6a3e9a9269a20bece2e447e	-0.01691470984932153	-0.003922371182929056	0.08593578472926558
32b68b7abb4cfb5204590a8c8b1b6c13	0.0061053956611460455	0.017833246014909373	-0.04963001410165217
8e99935b66a720a26102916a923e01bd	-0.004680372059357666	0.0035221296539865534	-0.023533262523362918
9d94312430c9845937a7fd0f2b53e16b	-0.0639270361416717	0.033622254458148565	0.0034004753718479114
06dbc7d2def1aee0895872e4cd8c2ecf	0.020132232099189674	0.011213807572737178	0.015690438952996256
7f1298327ba71f3692de1b446c61a2cb	0.012624064010993181	0.0465769612175041	0.005811652909402203
6580aeb7fae8af4a0b1c998f6ac73e79	0.02927718647270128	0.008758377782920306	0.026423785814846147
0eb10867cac23317e32e990c88ee69e2	-0.005651121541200677	-0.0004137637796131492	-0.08846704975765653
bde30c4f3a6758ff65a6b09d131776f7	-0.06209669279131131	-0.014856031991962568	-0.021835253092643878
43d67c2a71559428b84a019af152b52b	-0.018468572017999216	-0.07054638750176856	-0.006062327145740149
df580cdc4ad8981a16880bec72a7f1e5	0.017062539024249895	0.03269285797235012	-0.0885425956276717
02248c23c407efedc70a5f4391220b92	-0.04957308770219263	-0.01872751935263085	-0.02542670803744593
8fcb977d1395a10dc83007a741b8a620	0.009820075385187721	-0.0025586294919994496	0.03795027896575677
28c2ee0bc4d11dc9f808c30998b30f23	-0.00015271695122806795	0.018163464476126216	-0.09244774316190268
1d799ab7555485db5c4e8c6124f421df	0.012855732711482158	0.040303582199397364	-0.0399172653019788
99618c25bfe17ac5fc1f4ff53c89973f	-0.0952100381676149	0.009920202476619469	-0.01465612558903495
c95a80e8b1fbff84fe408478752deaa7	0.010649223407083333	-0.007895619050376168	0.024328950038234178
4ba629958d8066a41ed7d8d3af839653	-0.02823697061131691	-0.12680807843463596	0.0555431845944315
957d050ffeb3f2acc89f3882c6a9a446	0.008421198206649216	0.02553140049029232	-0.07104302681929621
cb007d7071ba8180be246bfa8f745397	-0.03260304119750847	-0.08530929000388596	-0.0029290344078601823
0e15feec5fca76a2cae06c7e2a4e5777	-0.011190536797357513	-0.0431870476036155	-0.04380153051830217
bd97c2b93b9afa1b7e0cbc0b1e691f2c	0.004100973943541044	-0.0005268899363536679	0.009628850292535724
c9b278c1820ada81e04b8438a3772692	0.0032452289562887445	-0.12095972739013229	0.060678601769767464
1e4c06fdf8811e02ec22021b442bd8b5	0.0004380461181591226	0.026443975031025444	-0.1265253139782703
2a11dcc10794d16c08e2422d6e912a02	-0.0038172248868918557	0.006461951761323442	-0.07394890410910729
d2fb500ce62f7ebe7a8acb16a51a7f20	-0.059334442467218446	-0.03527648014466911	-0.04954496604998416
ec155db330c561a8131a3c7cc2287e15	0.006940133233430616	0.011486327612742502	0.03425597352430272
e17ad7adb52555b21b33ebfee39e5933	0.009579004636271276	0.019106734581636056	0.02696447598759495
c0c85d1750ea2f082978f907b14eb36e	-0.007588974929838207	0.022385187353229464	0.018875254004849767
25bb6b93f45c87ffdfa8a2a9e6514d2a	-0.017549066557431617	-0.04486369656811348	-0.08907082079081992
1b4b190db1dfe933cc7407a150207f68	-0.008753381932267922	0.015417454171486874	0.0026200989140659067
f90d10e557545e1d36daeebcfdd964eb	-0.06695445914570446	-0.13267805203886648	0.027441921343477588
07619d05d69f07c6a843fa13a4f99fa1	-0.012894308592612022	-0.059271083022884245	0.09777191588956093
aed4f10efe5e7b42340376cc9e137585	-0.0889760941628834	0.031159402245051586	0.017946159267233287
ee505af9d3dad89bb85dd415dd10a0a3	-0.04984008035677515	0.03262613361506785	0.017206193142400825
2de20a1bc6204bc1ffb340601953e8af	-0.023662189661609986	-0.03760722681167695	-0.008219497281438521
ff63d42e733892aa9207c97a998e4ec3	-0.06055301311116984	-0.06735244713392874	-0.12003194045976345
7d41d94d8409a2fb21d04e19b8141333	-0.05582092451712025	-0.13750073797361223	-0.030066376731273055
a750dccf8dffcbcc77fd834f5021370c	0.02330401541778715	0.046998891323477565	-0.108353885278079
e485c9c4bdda247bc813c36275d99dce	-0.07819465448552089	0.04384062346388854	0.01539006399317867
8d8d427eefe7ee0cabbde42535ec618a	-0.0403628621930459	0.041477668962008274	0.010192923907476635
97728fc2743a8d2c388119a1eb700096	-0.01629454952333095	-0.012314973382442987	-0.12546766935142578
fa50bb92f93c8e5ef1bbd6af213fa2a3	-0.004654425169798444	0.006302631312593735	-0.11181035853268541
73709c157f20926587a43cd3cacf0f4e	-2.0369949347843624e-05	0.03426035156777276	-0.05147213412916482
5fcf22a8d17d2b107c5a851e3e3422c6	-0.07074590381658612	-0.02490624624060241	-0.004464602719800968
570e35cfb2b043cb1cb5c273fa0e8c81	0.009435742801636976	0.04292450557399783	-0.08909423619542979
d8057d801c12dcde9e6ec26abc3d9e50	0.010681528471634633	-0.016220636842266368	0.023544973903087286
2c39b4d6399700df235b687044982ece	-0.10179855259606228	0.03169512842909319	0.08848768009690718
6085c4759bcf103b2c55f6f87d8b5609	-0.12669290072268774	0.018888948011624437	0.016149961118961532
1d9bf3be5c88929779bcbc196f4d3f80	-0.06398727608643764	-0.08258480729587307	-0.0076779919850231484
6af0b8de53702351ba08fcd3b69384c2	-0.0462498828471009	0.010817009716651064	0.06392499726080944
2256da65cbf533aad61401c72f7c3bc0	0.01969837447375495	0.04591914172999737	-0.038317487733100106
00d2d306d387c11e63eac2b97f184ac8	-0.0014522343367650294	0.017844556812502677	-0.14235674477202617
6c9b86336f492e6572e9c2ff5abce924	0.01667294014088388	0.02540145917434635	0.008715206491903849
5968a4d0ccf91618f80a7b57db3ee2de	-0.0035107006693673847	-0.02060370283980731	0.04504150303305913
1bf1f0a861f411b0851c7cfefff7d931	0.00396217680766213	-0.13536782319843116	0.05838568047990834
1d9c0c30b471606e1752a60d9eb236a6	-0.10064552293602401	0.08051289676205317	0.09915228860417329
696e605b928399164c4cd117c19f61cd	0.01002568879808746	-0.04660625286287956	0.008817343267953503
7d6e7683e570beec9022cfed3b863c01	-0.01642400513726957	-0.027443596708598327	0.04463092302507298
ef375f0cea2df2d9b0f7d4901b8f1f63	0.01533823696376399	-0.056773506443830925	-0.007382298012963195
3029deea782301b2d8370d322c54c23b	-0.07968673321520257	0.037906044784075624	0.06900222508986352
7bcba3dba9a149b99573a616bf5cae29	-0.11744032087833728	0.040790902451608636	0.01108642889248588
5a1755d0c201843d136e6ca6e190668e	-0.023827876203889008	-0.003327283011726592	-0.1661691828946395
1f5cd70c3270e50c83b6b86002b32944	0.005830346944515864	-0.05974583379804422	0.02259888974741785
76d1baf952e5008c9db9dbe90a691ec3	-0.05719943068665427	-0.07372166922778119	0.023192165155484872
ff13b38588402a2de3d0150de322c97f	-0.08935510434510696	-0.12526779725606296	-0.010243642477294503
647462faec3813769d4120467c0cd1a5	0.0038347319326692193	0.03029993766930125	-0.07572175704659997
6188e3bdd766dfe2a5998f9206afe127	0.0003420212667651406	-0.09732846925068311	0.01945102261632908
9c37d8c800c4782a9c0022079156f33c	0.030679445744992952	0.06238786004367441	0.0701230421109249
ed15da86441c83029c687252bdb60aae	-0.008240901577644275	-0.007069204737460585	-0.0038323377192709977
eeca75da8612138103e13a3ab376c5b0	-0.06859371656787258	0.04311508352765047	0.022992556158548866
52c073435db408927b1bef4e4ba6f127	0.01643086058826738	-0.010363819541773824	0.018866943113319292
02e8e53ad96c9864c41b2cf6fd0aa169	-0.08833125168666559	-0.022505336627925053	-0.16580556856528075
d5d9fb0f2f67dc81508b59e3ebc03aaa	0.013527946660948718	-0.10162299650573127	-0.02279465384004985
fc12e9362a4abb4d364683d240f6bcc2	0.0009590536666451982	-7.715058292017564e-05	0.044853699514618726
f63d4aeee11de109ebb03801b56f7680	-0.10181917820027998	0.07988296512458658	0.0722511836807341
703f4bef35d1f31df60062238778e18e	0.00541292647040209	0.03363019592626131	-0.12742733021944358
7eb98bef1913b8931d251225e944d53b	-0.13595780530162815	0.0520101284246682	0.048908591107541095
39a273fa9daebbe860042c798642aa77	0.009723555995748678	-0.1081103241365851	-0.0019261342525557505
fed846c55d7d619c6d5ef6b499bb5c69	0.008479024381538516	-0.05804355958490328	0.021401433751034572
1fccaf33a96b52f2af8f5bf91acc8a1f	0.014686151447256927	-0.09900549992729044	0.00788364045067097
a951294d21ad838c40a75f4916c42f7e	0.01654660039109307	0.03853391056608763	0.035294064236547754
6ef0ef0fe0d270e9ab570cb11fe0ac28	-0.16151204866162264	0.00745847537167593	0.05868639764229005
68924fdcfca3eff7bbb19c57c0dd8cf2	-0.0973494438859553	0.017593646963479218	-0.05211468406014509
5762fbdafca096037872f442ab771c93	-0.013819354375635282	-0.04593540250899063	-0.05282079295502377
c71b4bcedfb704b4b8609bffebaf4af4	-0.007645534956498726	-0.052120530390374085	0.03798553761273207
a1ff17d4dbca3a14963ce93aba4ca2e7	-0.044752400324114774	-0.029542631327352773	0.0089936226222729
32794c9125af0f00b2f95ce56025c220	0.036872844055857765	-0.09426846435569966	0.016302731885944843
a5ee0d17d497426a83c7bce938a264f4	-0.08321298764932665	-0.2361800366070008	0.010350583138812057
28e5ce718c6215e8c9fa6a4860892795	-0.1396118545617085	0.06795890693980638	0.10553449776501161
8f6bd29e42f556671c4313ef4ea60719	-0.10001538821298307	0.005152135867657464	-0.13352812515081552
32c82f64c71e2e831995a94e34e6bfcc	-0.004888904435399596	0.001057470658540786	-0.15313620619092333
e8e25fed7df635f1e0782832a8314e04	0.03620897271190026	0.05403132132214464	-0.1531332314444673
b4a8bd18bf11510260f31ad98bbb16e3	-0.03257732583366151	0.009297793159102851	-0.18666129119909308
41c65b95ad217a6e548ae94e598bfefe	0.0033840377706501217	0.017734672648609052	-0.18617002017884796
ab95739d586d342a13bd529de41082f5	0.004523531640896577	-0.13878572088038926	0.04128675842053453
a2d8dab575b4a07593c4e87bc6fdb5ed	-0.0779933183214774	-0.16124017598824728	0.05899704848641618
bdcabe6fa84ab57d29dbeaa0e21830ee	-0.00026279232106459817	0.05005578289323567	0.11611904824540081
1e024387af5e9504bfe8225a56af5250	-0.14895527156912505	0.06086606237203143	0.053268696596611605
5d20703c3e7496f5e18b5ce65eb322c0	-0.0023084417971592414	-0.11072681124144756	0.04171641624560043
b7493926527a25494179aa6f25f088b5	0.006527907765704917	-0.10946024672387475	0.011637248531500815
e8605d8efcc8261776f20005daa5b06f	-0.08476337481823559	-0.3528950084115196	-0.06348803245575861

Site	374	3
soil.hip.UTK.K016.07.2017.Jan.12.day6	-0.1380694858885948	0.0802269275685552	0.012247466449540131
soil.hip.CMU.17.10.2017.08.14.day6	0.008846448601379675	0.007896088573202453	-0.09135653767488758
soil.hip.CMU.17.10.2017.08.23.day15	0.01886928071584095	0.037951835545630294	-0.15468806239919386
soil.hip.UTK.K016.02.2016.05.03.day21	0.048836004519394946	0.029192528373562128	0.014981415675721319
soil.hip.UTK.K016.11.2017.06.11.day18	-0.06405276029289066	-0.10227865452822303	0.056009042624277854
soil.hip.UTK.K016.01.2016.04.14.day10	0.05598354616057027	0.03402167014208534	0.02994133650684059
soil.hip.UTK.K016.04.2016.10.16.day21	-0.03234808890379654	-0.07470166795315213	-0.004323429869090475
soil.hip.UTK.K016.02.2016.04.14.day2	0.05578577591242238	0.04471497277717311	0.01144715418887828
soil.hip.SHSU.2016.064.2016.08.30.day6	0.03644025700974619	-0.0483962489808536	0.005791894798188184
soil.hip.UTK.K016.07.2017.Jan.24.day18	-0.08077435895034163	0.05657123811508413	0.05484847800026163
soil.hip.SHSU.2016.067.2016.09.21.day6	0.017771862001983822	-0.07824568240468524	0.012407538713998918
soil.hip.CMU.17.04.2017.03.day12	-0.0014340192860882544	0.025216990857079964	-0.23663433251270227
soil.hip.SHSU.2016.024.2016.05.01.day17	0.03806269415071167	-0.010217940381105706	0.03271813762450543
soil.hip.UTK.K016.06.2016.10.22.day18	-0.06940483513913828	-0.08088695093969388	-0.02831200715403153
soil.hip.UTK.K016.06.2016.10.25.day21	-0.07886391531972847	-0.046812131126004075	-0.017351292572935523
soil.hip.SHSU.2016.024.2016.04.18.day4	0.056134316442579345	0.032710521026210235	0.029980444164029608
soil.hip.UTK.K016.04.2016.10.07.day12	-0.008600519781659929	-0.023777233000622355	-0.011944157719599745
soil.hip.UTK.K016.03.2016.05.09.day4	0.033117918056108815	0.03190683041703345	0.004033164485334649
soil.hip.CMU.16.05.2016.mo.day9	0.051296444800176845	0.026151231138419814	0.021811048567742044
soil.hip.UTK.K016.02.2016.04.23.day11	0.05934934357829409	0.03913044215379146	0.03205587650362285
soil.hip.CMU.17.10.2017.08.10.day2	0.011480728168881044	0.04274591118192443	-0.13101600891822499
soil.hip.UTK.K016.05.2016.10.02.day7	-0.08185274430595943	-0.019034085572238114	0.0016533679522377574
soil.hip.UTK.K016.04.2016.09.26.day1	-0.023419068888126306	0.009633084841662544	-0.03336370870065803
soil.hip.UTK.K016.06.2016.10.07.day3	-0.03804715717537414	-0.024772223430413978	-0.04324131932648977
soil.hip.UTK.K016.03.2016.05.07.day2	0.0558616317564679	0.03242060434977216	0.027016719193962042
soil.hip.SHSU.2016.064.2016.09.07.day14	0.023159917830383604	-0.08805759208234742	0.001358615483490735
soil.hip.UTK.K016.10.2017.05.29.day5	-0.1114465453019485	0.035212892033192174	0.018971406336984433
soil.hip.SHSU.2016.024.2016.04.21.day7	0.05695321620613209	0.038707852314911084	0.024676536388759135
soil.hip.UTK.K016.08.2017.Jan.13.day7	-0.17205196368576206	0.06313768090388402	-0.03233156153421054
soil.hip.UTK.K016.10.2017.05.30.day6	-0.09671267049901015	0.012835755486667585	0.0020723591626787053
soil.hip.UTK.K016.03.2016.05.10.day5	0.05806192269906059	0.04208070101134392	0.02519276498270305
soil.hip.UTK.K016.10.2017.06.03.day10	-0.07677344654391335	-0.034128283601818944	0.05643827879725132
soil.hip.UTK.K016.12.2017.06.04.day11	-0.06711190342640516	-0.06199608199000147	0.07601726104475472
soil.hip.UTK.K016.10.2017.06.05.day12	-0.017658199908564053	-0.041787802760209686	0.0057942306984571715
soil.hip.SHSU2016.067.2016.10.03.day18	0.04269139346007636	-0.12167531551268945	0.06377978667789319
soil.hip.SHSU.2016.024.2016.04.30.day16	0.034081919473920204	-0.0032053906859987416	0.022696430032625607
soil.hip.UTK.K016.01.2016.04.25.day21	0.04451208257028356	0.03135169219631525	0.008804722473951008
soil.hip.UTK.K016.12.2017.05.26.day2	-0.0789833896064565	0.04664377476792885	0.04543377950104142
soil.hip.UTK.K016.11.2017.05.25.day1	-0.11980601170820775	0.041021581614699494	0.02602230171212208
soil.hip.UTK.K016.06.2016.10.05.day1	-0.04777476998511752	-0.01082789246050045	-0.030884886437776763
