soil.hip.UTK.K016.02.2016.04.29.day17	0.0005113457880962909	0.023496825991927265	-0.12196308691232152	-0.02560772709973626
soil.hip.CMU.17.04.2017.03.day7	-0.012117292163637144	-0.029069271141076134	0.011093892430190405	0.058057809574534165
soil.hip.UTK.K016.02.2016.04.14.day2	-0.028511254798783157	-0.02512533841354714	-0.057865449923222984	-0.11351875946122826
soil.hip.UTK.K016.08.2017.Jan.23.day17	-0.004143465229439837	-0.006725702434548911	0.08461133651508122	-0.012885630936589301
soil.hip.CMU.16.09.2016.08.02.day8	-0.029762530688578898	-0.03922331958130463	0.021527159729664617	-0.04207478481696947
soil.hip.UTK.K016.10.2017.05.30.day6	0.21213990052029472	0.009159002742561076	0.010258215096605348	-0.0019871535367028763
soil.hip.SHSU.2016.007.2016.04.30.day16	0.054104236080971535	-0.03726130244196054	0.014847372785943455	-0.02429300961940064
soil.hip.CMU.17.10.2017.08.17.day9	-0.009579390685630766	0.008323240753856983	-0.09121976187502999	-0.047945409359837286
soil.hip.SHSU.2016.064.2016.08.25.day1	0.0038090998115971994	0.021809239722874307	-0.10081194658556986	0.015851262029549288
soil.hip.SHSU.2016.011.2016.04.26.day12	-0.04227900588860546	-0.03534601843317592	-0.04605605399409296	-0.13052565111846698
soil.hip.SHSU.2016.067.2016.09.29.day14	-0.01628547775382418	-0.020621639910095437	-0.01715362150610219	-0.028740472045885198
soil.hip.SHSU.2016.064.2016.09.11.day18	0.005913364425404282	-0.03800398075679841	0.05022670499040285	-0.042014998446868894
soil.hip.SHSU.2016.064.2016.08.30.day6	-0.016856827617504313	-0.01870574086857419	0.08355348168193666	-0.015547839879861077
soil.hip.SHSU.2017.043.2017.12.15.day16	-0.03068761880831452	-0.03053036666445576	0.04769657534253238	0.09253215769065136
soil.hip.SHSU.2016.064.2016.08.27.day3	-0.02944166121828493	-0.03634747571670444	0.04733923846132797	0.03664465601180259
soil.hip.UTK.K016.08.2017.Jan.21.day15	0.13947271673790196	0.0013786988867142645	0.038375681951356364	0.001954971625188703
soil.hip.UTK.K016.12.2017.06.08.day15	0.022238829358948223	-0.01474640555015722	0.07513170884688701	-0.019766937669029736
soil.hip.SHSU.2016.011.2016.05.03.day19	-0.0771206714200024	0.15661674193612724	0.09792180243625884	-0.02495693224021235
soil.hip.UTK.K016.07.2017.Jan.12.day6	0.013420917722979127	-0.026755173359395323	-0.052764641557936004	0.1173684562923701
soil.hip.UTK.K016.08.2017.Jan.16.day10	-0.024094992749123596	-0.0019925259374750184	-0.04556471583800877	0.05889794802199378
soil.hip.CMU.17.04.2017.03.day1	-0.01273728385573516	-0.031927961108176	0.06948786097739597	-0.018688192382208646
soil.hip.SHSU.2016.072.2016.11.20.day17	-0.021919077554143965	-0.0051595393691914555	-0.02895114598586979	0.10074694278276113
soil.hip.SHSU2016.067.2016.10.03.day18	-0.04250676640694783	0.003481447794779244	0.035109598783627634	0.02149950234163949
soil.hip.CMU.16.05.2016.mo.day3	-0.003647725953767792	0.008671392778266618	-0.031016813819818	0.0344880554965602
soil.hip.SHSU.2016.072.2016.11.07.day4	-0.021979795754878878	-0.007378613812416714	0.0007066854456678807	0.10462927223087874
soil.hip.UTK.K016.10.2017.06.05.day12	-0.021844146458927377	-0.016938009245560395	0.07068412254804067	-0.025888911511408166
soil.hip.UTK.K016.01.2016.04.12.day8	-0.01928883123383186	-0.034382164936929784	-0.06546626384162015	-0.061927067813013825
soil.hip.UTK.K016.07.2017.Jan.06.day1	-0.009389463944072965	-0.03133058648106602	-0.037373216546678266	0.06000195712251338
soil.hip.SHSU.2017.043.2017.12.09.day10	-0.02074673924093854	-0.028968165915628778	0.03412331122569217	0.09026976725454701
soil.hip.CMU.16.05.2016.mo.day13	-0.014567373342783185	-0.018278246225912922	-0.0866464296142592	-0.01733862140700827
soil.hip.UTK.K016.06.2016.10.07.day3	-0.010432826455552671	-0.024801153743429595	0.05648884906851168	0.029340343464670585
soil.hip.UTK.K016.05.2016.10.10.day15	-0.02219665710126616	-0.00900737382750718	-0.03190517190139552	-0.01658289480147476
soil.hip.UTK.K016.07.2017.Jan.24.day18	0.050114671036284586	-0.005996191208993034	-0.10285585306949929	0.08392318710868012
soil.hip.UTK.K016.07.2017.Jan.19.day13	0.2274347496735895	0.004091699333152071	0.018587212763150472	-0.007967649583263351
soil.hip.CMU.17.04.2017.03.day18	-0.0176189141496536	-0.03508195419444784	0.012483850265856576	0.10713199241302403
soil.hip.UTK.K016.06.2016.10.19.day15	-0.029502195968283042	0.008574255417516625	-0.07312398768079612	-0.039133521206854455
soil.hip.CMU.16.05.2016.mo.day14	0.007967446301588767	-0.010734025170905558	-0.02628651872757997	-0.017844506676041524
soil.hip.CMU.16.09.2016.08.10.day16	-0.004831492136491231	-0.02596848172592983	-0.09944073051966394	-0.08197529401772778
soil.hip.UTK.K016.08.2017.Jan.10.day4	-0.034889998498276585	-0.016680873030609968	0.0539679893492534	0.017352537856508095
soil.hip.CMU.16.05.2016.mo.day10	-0.009274713901056095	-0.04305965852567237	-0.046795569271245126	-0.06285795727667255
soil.hip.UTK.K016.04.2016.10.09.day14	-0.02717399835233953	-0.030034955736569714	0.05609183002608651	-0.03506389236856264
soil.hip.UTK.K016.08.2017.Jan.19.day13	-0.015806896669755304	-0.016901172072998984	0.07034527436043095	-0.02553357410541054
soil.hip.SHSU.2016.076.2016.12.03.day12	-0.031013466889755772	-0.020057238406577388	0.052438243928129166	0.023034170406811643
soil.hip.UTK.K016.03.2016.05.06.day1	-0.029099104625270163	-0.03184275048043703	-0.06445158611388847	-0.12626511162718024
soil.hip.CMU.16.05.2016.mo.day4	-0.040983441793612026	-0.02146873902775444	-0.0058402514483118706	0.045102183603265525
soil.hip.SHSU.2016.076.2016.12.05.day14	-0.027434940637286298	-0.013044210565131557	-0.03992190412771644	0.08190229663505239
soil.hip.UTK.K016.03.2016.05.08.day3	-0.01463100142114806	-0.039683747411505925	0.028026597821663942	-0.06510602717513214
soil.hip.CMU.17.04.2017.03.day5	-0.008155400263726409	-0.03596005569245304	0.0006768833419714413	0.0792695652395891
soil.hip.CMU.16.05.2016.mo.day19	0.08511368561796319	0.028445314934817417	-0.14028409879144305	0.03289368028606325
soil.hip.SHSU.2016.076.2016.12.04.day13	-0.038416499775353184	-0.02406048478449729	0.0495906433555453	0.035220048545803545
soil.hip.UTK.K016.05.2016.09.27.day2	-0.033962266561690824	-0.030799611099136846	0.07208079457540516	0.004267968547465624
soil.hip.SHSU.2016.076.2016.12.11.day20	-0.02335074025033628	-0.02007297773865991	-0.04147434551739475	0.0635209165161303
soil.hip.SHSU.2016.067.2016.09.16.day1	0.019351733931765376	-0.001999281423685375	-0.14071092369024102	0.005218345616385526
soil.hip.CMU.16.09.2016.07.26.day1	-0.01911516371920941	-0.029212383393368308	-0.046606074966040294	-0.07823400201440665
soil.hip.CMU.16.05.2016.mo.day15	-0.018247907897102646	-0.033427897537245586	-0.05668091591964994	-0.09627690224868847
soil.hip.SHSU.2016.064.2016.09.07.day14	0.00649109382933652	-0.04036379659664694	0.03144845608303884	-0.05800690040618966
soil.hip.UTK.K016.04.2016.10.16.day21	-0.03814961505180848	-0.029131891070672426	0.06448666082761655	-0.0006710390554698632
soil.hip.UTK.K016.01.2016.04.08.day4	-0.00626394393007208	-0.03629297886151014	-0.006613395563488432	-0.05738919906211757
soil.hip.SHSU.2016.024.2016.04.19.day5	0.0008836498218990422	-0.03948446588665777	0.043652814638315766	-0.04830879752931889
soil.hip.SHSU.2016.072.2016.11.23.day20	-0.05079254168675554	-0.008791589586440414	0.07582994535266492	-0.05022937108367263
soil.hip.UTK.K016.12.2017.06.14.day21	0.034156462441022606	-0.0048923286976757085	0.006872285513327509	-0.01952849483972761
soil.hip.UTK.K016.05.2016.09.30.day5	0.022069063660361696	-0.00196773984989417	0.026415795918061827	-0.012162776960969391
soil.hip.UTK.K016.01.2016.04.13.day9	-0.0029264051626639014	-0.006743691502378993	0.026974527227884605	0.015150508389872213
soil.hip.UTK.K016.01.2016.04.18.day14	-0.031748486379197666	0.0014535147790828756	-0.009896396703647326	0.012988969610365237
soil.hip.UTK.K016.04.2016.10.13.day18	-0.000954104748177432	-0.00564907920428252	0.02116026750112942	-0.030406246535902803
soil.hip.SHSU.2016.072.2016.11.08.day5	-0.016127269209344975	-0.0028252976946955195	0.007141856264011067	0.048606574461465345
soil.hip.UTK.K016.05.2016.10.13.day18	0.0013303861333768764	-0.007424603676277839	0.023971371578533573	-0.02069949046680866
soil.hip.UTK.K016.05.2016.10.12.day17	-0.0007179319587220004	-0.008890249773338119	0.033016300948067304	0.011698143159662687
soil.hip.SHSU.2016.072.2016.11.19.day16	0.012827274809441392	-0.00886220758678957	0.03567536605647741	-0.010080585222469629
soil.hip.SHSU.2016.076.2016.11.29.day8	0.0240405749247586	-0.007995904522125539	0.025049487662503762	-0.01676670946886527
soil.hip.UTK.K016.07.2017.Jan.25.day19	-0.015780988403763727	-0.004905971734390521	0.012262711317472367	0.037901520932066654
soil.hip.SHSU.2016.007.2016.04.26.day12	0.021659346996657492	-0.03314948340409071	0.01229125950291266	-0.0053035971726623065
soil.hip.UTK.K016.12.2017.06.10.day17	0.03765115208629325	-0.007141246467133485	0.012842342838828841	-0.02537362253293601
soil.hip.SHSU.2016.064.2016.09.02.day9	-0.016766752607422893	0.010058883789779276	-0.02180589740017517	0.04261390293590067
soil.hip.SHSU.2016.007.2016.04.28.day14	0.010439419483579002	0.018132066536651188	0.03162118106964737	-0.01945891409687986
soil.hip.UTK.K016.02.2016.04.27.day15	-0.019804285575636838	0.0031594048182401625	-0.05893546154237445	-0.02783739896931799
soil.hip.SHSU.2016.064.2016.09.08.day15	-0.02385579159751874	0.11802908316679621	0.021852166591729588	-0.01562602366260075
soil.hip.UTK.K016.10.2017.05.31.day7	0.025718406875717015	-0.008913797743141636	0.0006037191764082428	-0.03184871447861986
soil.hip.SHSU.2016.072.2016.11.06.day3	-0.019799676822739084	0.00030671490144253296	-0.017806563574755036	0.04262701250561987
soil.hip.CMU.17.10.2017.08.12.day4	-0.0031308159973289515	-0.01272946803880503	0.031848864631188856	0.008998055378767408
soil.hip.CMU.17.04.2017.03.day20	0.02474639752733336	-0.005900090533947801	0.028721938478780254	0.016195169315714252
soil.hip.UTK.K016.11.2017.06.03.day10	0.02001276496088077	-0.00691681326452855	0.03026799520059009	-0.004867179300066002
soil.hip.SHSU.2016.072.2016.11.14.day11	-0.018592019578500315	-0.006860765162942835	-0.013065908448494448	0.033227120765440626
soil.hip.CMU.16.09.2016.08.05.day11	-0.0013207296986625838	-0.010424085586793218	0.021611567929518804	-0.016273877426657198
soil.hip.UTK.K016.12.2017.06.06.day13	0.03361132219747317	-0.005479886827521474	0.02912202496395035	-0.013118862043678445
soil.hip.SHSU.2016.067.2016.09.26.day11	0.011079090707992545	-0.011790470365016065	0.02196645773261458	-0.020844869542102486
soil.hip.UTK.K016.02.2016.04.30.day18	-0.0035258046579644082	0.0077451080213464	-0.0402043433048007	-0.011274137607812845
soil.hip.UTK.K016.02.2016.04.21.day9	0.04042759621205747	-0.04692664748347706	0.0025195198429959994	-0.01413480236989569
soil.hip.SHSU.2016.007.2016.04.15.day1	-0.01950568475763518	0.005461807726349059	-0.043932852151931864	-0.004134849876166193
soil.hip.SHSU.2017.043.2017.12.14.day15	-0.012724226483146979	-0.0012925248603775986	-0.008470042200881387	0.05504596499654567
soil.hip.UTK.K016.11.2017.05.30.day6	0.011218329540998832	-0.0037775624087682436	0.03437035225236998	0.007049826891756655
soil.hip.SHSU.2016.011.2016.04.27.day13	0.021019327086816895	-0.0020396544015427384	0.0027260252513649414	-0.027346429452076822
soil.hip.SHSU.2016.067.2016.09.20.day5	0.027052677231977962	-0.009606490424090635	0.03376015054495705	-0.010936682460194
soil.hip.CMU.16.09.2016.07.29.day4	-0.010811284881747521	-0.010537129416305933	-0.036182709206735754	-0.027621993231435212
soil.hip.UTK.K016.07.2017.Jan.11.day5	-0.021571196225734588	-0.006172356815312496	-0.0010795895813136315	0.03453607669074234
soil.hip.UTK.K016.04.2016.10.12.day17	-0.0018429255696777193	-0.008393588370190646	0.016916676516930663	-0.01426728188937971
soil.hip.UTK.K016.07.2017.Jan.20.day14	-0.01765423339169569	-8.679990189706916e-05	-0.008924826823360583	0.025709512888484855
soil.hip.UTK.K016.11.2017.06.08.day15	0.027029917828678356	-0.0028623238209151036	0.02154181147849766	-0.010684998990957302
soil.hip.CMU.16.05.2016.mo.day21	-0.012539255474640904	-0.01101469925496897	-0.024514690296166708	-0.04530630956269236
soil.hip.CMU.16.09.2016.08.08.day14	0.014990725103724813	-0.009089757300215606	-0.032922736752125974	-0.01250833524395758
soil.hip.SHSU.2016.011.2016.04.28.day14	-0.022877181221461	0.09901076663767605	0.03627335439220885	0.005403946138545677
soil.hip.SHSU.2016.024.2016.05.04.day20	-0.013751374619065003	-0.01684715930645165	-0.02714288207197463	-0.04114757184134669
soil.hip.UTK.K016.06.2016.10.08.day4	0.003345175413895751	-0.008292641199923628	0.030325474416100597	0.007134779586354731
soil.hip.UTK.K016.12.2017.06.05.day12	0.024906980847364917	-0.005871024744761496	0.0050905345002284896	-0.026560431670613553
soil.hip.SHSU.2016.064.2016.09.05.day12	-0.003976815515287025	-0.012567104535833894	0.03308362448166517	0.013985354440874459
soil.hip.CMU.17.10.2017.08.28.day20	-0.0062723172954540045	-0.006561766306847972	0.017279038257172707	0.0019204436450029052
soil.hip.UTK.K016.08.2017.Jan.20.day14	0.023581675129199363	-0.003720318362467662	0.026646530571422203	-0.01073285235335405
soil.hip.SHSU.2016.011.2016.04.25.day11	0.04257063759557043	-0.006000758868903478	0.00847740544483252	-0.004798847655922655
soil.hip.UTK.K016.04.2016.10.08.day13	-0.009841410711017724	-0.006412791883963985	0.022667671014169742	0.02435068423829586
soil.hip.CMU.17.04.2017.03.day11	0.01711441989426502	-0.01130873486122656	0.02558806387165082	-0.007336756299138507
soil.hip.SHSU.2016.064.2016.08.31.day7	-0.014455022734170358	0.0013548762571977484	-0.040992985025828585	0.02685300729178941
soil.hip.SHSU.2016.011.2016.04.18.day4	-0.007650224465063256	0.11918578922606014	0.01984220183669593	-0.011173514414721761
soil.hip.UTK.K016.01.2016.04.17.day13	-0.03308438491697039	-0.01481856818699972	-0.03923135429611657	-0.04810220290765551
soil.hip.CMU.17.10.2017.08.27.day19	-0.009089823425827594	-0.0017726733819661037	-0.05480681266066931	-0.01742075240737791
soil.hip.UTK.K016.10.2017.06.01.day8	0.03356272826430542	-0.0006730578044735435	0.02328732565673235	-0.013789051041177532
soil.hip.SHSU.206.072.2016.11.16.day13	-0.008526365942408807	-0.009982690344860363	0.02276474033662637	0.025872903175277948
soil.hip.UTK.K016.06.2016.10.16.day12	-0.011167240585948176	-0.007035089639342228	0.016169371049884102	0.02719287322797057
soil.hip.CMU.16.09.2016.08.15.day21	0.00476783220443204	-0.011793609090723677	-0.03973998701000413	-0.03304057513147656
soil.hip.SHSU.2016.064.2016.09.04.day11	-0.0013802494757634667	0.008498739911086012	-0.03706324873600609	0.044285094417363495
soil.hip.UTK.K016.08.2017.Jan.26.day20	-0.010875764182128763	-0.009206090178819442	0.022176386545227276	0.020502236659203886
soil.hip.UTK.K016.03.2016.05.13.day8	-0.007666899196475358	-0.009673111476449009	-0.012806234052880477	0.012262479128549787
soil.hip.UTK.K016.04.2016.10.04.day9	0.0031742222822969323	-0.007501151670414072	0.007695690962726998	-0.001274536783448676
soil.hip.CMU.16.05.2016.mo.day12	-0.0023895430109642487	-0.008150427816842845	-0.025572860561079463	-0.005298438179391615
soil.hip.UTK.K016.08.2017.Jan.11.day5	0.0006009172981436237	0.008928275785002042	-0.04409576372605515	0.04093823073737358
soil.hip.UTK.K016.06.2016.10.18.day14	-0.017278236742557053	0.0027408048036024982	-0.009045467280307758	0.009929140589008841
soil.hip.UTK.K016.02.2016.04.20.day8	0.029154908857558233	0.002747860842580074	-0.00513926734748447	-0.010185685730789663
soil.hip.SHSU.2016.011.2016.05.02.day18	-0.017991866888780125	-0.0004140228413861924	-0.0266393608863153	-0.026221866990757528
soil.hip.UTK.K016.02.2016.05.01.day19	-0.021712446195700244	0.012828464680061939	-0.04089615055771171	-0.0019624685218206
soil.hip.UTK.K016.04.2016.10.05.day10	-0.004732570382700934	0.006277023530430065	-0.054839633569326356	-0.018016548149825378
soil.hip.SHSU.2016.067.2016.09.17.day2	0.020206380085364326	-0.010731679910702972	0.028172476328110176	-0.01123348795723776
soil.hip.SHSU.2016.072.2016.11.09.day6	-0.023217538237687244	0.002503631670393027	-0.010469447594341678	0.04419272117332208
soil.hip.UTK.K016.10.2017.06.02.day9	0.030715880084674633	-0.008135691631217374	0.01599808101473976	-0.021963233237855293
soil.hip.SHSU.2016.072.2016.11.15.day12	-0.011907612103976164	-0.0015020491745287375	-0.002310142510354344	0.04862743360294476
soil.hip.SHSU.2016.007.2016.04.18.day4	-0.0024146606216566206	-0.009864514584115042	-0.038369502557771475	-0.05469855286914115
soil.hip.SHSU.2016.076.2016.12.09.day18	-0.019312885948164833	-0.001137279294632784	-0.032265785389230896	0.03900366187809741
soil.hip.SHSU.2016.064.2016.09.06.day13	-0.014727431216494698	-0.0036079890677327424	-0.0001755505595494601	0.029309664116837192
soil.hip.UTK.K016.01.2016.04.23.day19	-0.02171385938838488	0.1234154307342393	0.005862177172200444	-0.01851116076357774
soil.hip.UTK.K016.06.2016.10.09.day5	0.008301626113038443	-0.011894315877083112	0.035302461637157494	-0.007203503621925954
soil.hip.CMU.17.10.2017.08.22.day14	-0.008731439313158592	-0.011149486037676435	0.010480318523482461	-0.007771440480270692
soil.hip.UTK.K016.12.2017.06.07.day14	0.016167083965998953	-0.004460729888826226	0.029312115480235434	-0.004791010787876112
soil.hip.CMU.16.09.2016.08.11.day17	-0.011282635486488923	-0.0029389359380291033	-0.03522824459537737	-0.009020500067111166
soil.hip.UTK.K016.02.2016.04.18.day6	-0.01986155793527721	0.00783970989661783	-0.027478935544283243	0.036917468460049244
soil.hip.UTK.K016.03.2016.05.24.day19	0.020849498257364256	-0.032003486806120585	0.014375469527952814	-0.01692586947372348
soil.hip.UTK.K016.11.2017.05.29.day5	0.018133438308927628	-0.005928265147066826	0.032777562318797346	-0.006703595478422365
soil.hip.CMU.16.09.2016.08.07.day13	-0.016710571956653566	0.01300764838180988	-0.04469823309307244	0.014141619150637599
soil.hip.UTK.K016.03.2016.05.12.day7	-0.02395243264674657	-0.00041772694055193597	0.00433212039130207	0.029675952309137315
soil.hip.SHSU.2016.076.2016.12.07.day16	-0.002433395865893866	-0.011693685127282643	0.020633962797247034	0.006804404822343829
soil.hip.UTK.K016.02.2016.04.24.day12	-0.006740141761107744	0.005257098660829835	-0.054890747485723944	0.010470047055096214
soil.hip.UTK.K016.07.2017.Jan.10.day4	-0.031797315250174346	-0.009415754881762085	-0.009157520837117707	0.026612357610764904
