soil.hip.SHSU.2016.067.2016.09.16.day1	0.022100226343967754	0.05950437687389212	0.039818134011644725
soil.hip.UTK.K016.08.2017.Jan.23.day17	0.05630440651097587	0.02241373891558461	0.017396551324726207
soil.hip.SHSU.2016.067.2016.09.24.day9	0.01834278764843257	-0.047632057500653184	-0.011979403852450084
soil.hip.UTK.K016.10.2017.05.27.day3	0.0682320408565823	0.03286227008095096	0.016375322420641523
soil.hip.CMU.17.04.2017.03.day19	-0.12063575783382519	0.028446429149844445	-0.08729050163021704
soil.hip.UTK.K016.12.2017.06.04.day11	0.03027413741847975	-0.021729191735533757	0.02483846647359806
soil.hip.CMU.16.05.2016.mo.day19	-0.07848992437420921	0.0689470029670032	-0.09010872591598597
soil.hip.UTK.K016.01.2016.04.08.day4	0.0036473342935552807	0.017877761186462286	0.021794058105164216
soil.hip.CMU.17.10.2017.08.24.day16	-0.07750913250719482	0.04576399578923	-0.07235915988469956
soil.hip.SHSU.2016.064.2016.08.30.day6	0.0014097967590412327	-0.1930589495837356	-0.044519678054152065
soil.hip.UTK.K016.05.2016.10.09.day14	0.05132357010140218	-0.066298379808305	-0.060587923936649773
soil.hip.UTK.K016.11.2017.06.12.day19	0.006029004785284553	0.007624872468039559	-0.003025547057259851
soil.hip.UTK.K016.06.2016.10.05.day1	0.006588595027826078	0.019231601202765528	0.010806232868187621
soil.hip.UTK.K016.03.2016.05.17.day12	0.040235198797504576	0.0037196698808873575	-0.0034938228850388293
soil.hip.SHSU.2017.043.2017.12.08.day9	-0.037607807443150044	0.04440770765636959	0.04326164235972555
soil.hip.UTK.K016.08.2017.Jan.15.day9	0.07891169738192412	0.044485549332182295	0.005797015613078786
soil.hip.UTK.K016.08.2017.Jan.21.day15	0.07613541082694086	0.04308218920919779	0.004855888525344462
soil.hip.CMU.17.04.2017.03.day17	-0.11222990202791837	0.06722968818416283	-0.07769413265429133
soil.hip.UTK.K016.07.2017.Jan.08.day2	0.0787566513696468	0.04932992328789614	0.008146659945328672
soil.hip.UTK.K016.03.2016.05.16.day11	0.05056065442847467	0.020603574585045793	0.00448132851560561
soil.hip.SHSU.2016.072.2016.11.21.day18	-0.026292748685546843	0.04811082809858645	0.05255125641212967
soil.hip.SHSU.2017.043.2017.12.01.day2	-0.014659475542404066	0.038616683956304555	0.045077565766359594
soil.hip.SHSU.2016.064.2016.08.25.day1	0.01336363765807329	0.06153290073928294	0.04980181576637049
soil.hip.UTK.K016.06.2016.10.21.day17	0.057686879524287936	-0.06946239614312906	-0.07870503120917875
soil.hip.UTK.K016.03.2016.05.11.day6	0.06656118156867043	0.04793545739830292	0.009501731631195363
soil.hip.CMU.17.04.2017.03.day21	-0.09125648601319224	0.05385557664721102	-0.09402131642263675
soil.hip.UTK.K016.02.2016.04.25.day13	0.0668088584016774	0.03206487993612766	0.022115336915158636
soil.hip.CMU.17.04.2017.03.day16	-0.0878196381384678	0.05735238191583158	-0.09707914713503872
soil.hip.CMU.17.04.2017.03.day1	-0.14363786349543634	0.03551558039119031	-0.10968368913301155
soil.hip.UTK.K016.12.2017.05.27.day3	0.08728530563895485	0.04231965797294828	0.0008767926650173612
soil.hip.UTK.K016.07.2017.Jan.19.day13	0.05323718649895823	0.01660799219990212	0.013989010140430526
soil.hip.UTK.K016.01.2016.04.14.day10	0.010874432403206055	0.0026143749225502597	0.017665774173252498
soil.hip.SHSU.2017.043.2017.12.09.day10	-0.005975311797911974	0.05470338428697091	0.04086171772080619
soil.hip.UTK.K016.08.2017.Jan.09.day3	0.07761102225477717	0.035861957714187515	0.011682712076626434
soil.hip.CMU.16.09.2016.07.28.day3	-0.07870943463463342	0.06141830069640928	-0.09535012611210907
soil.hip.UTK.K016.01.2016.04.07.day3	0.01398872179004811	0.02232200469109794	0.01250419665980269
soil.hip.SHSU.2016.007.2016.04.30.day16	-0.05055178512972719	-0.1099178385130407	0.0314463549220143
soil.hip.UTK.K016.06.2016.10.22.day18	0.05452868766142671	-0.10932453334360255	-0.09424988482302746
soil.hip.UTK.K016.05.2016.10.14.day19	0.054451173803316225	-0.08934663317422833	-0.07774939789634679
soil.hip.UTK.K016.02.2016.04.22.day10	0.06742961417162258	0.03310767903145133	0.014400183109453134
soil.hip.SHSU.2016.067.2016.09.21.day6	-0.007090381434793895	-0.03603304564600833	-0.016764274290878046
soil.hip.CMU.16.05.2016.mo.day20	-0.08931634292428536	0.045957608319989296	-0.0878487360000668
soil.hip.SHSU.2016.007.2016.05.03.day19	-0.06886666995366075	-0.06982456685755745	0.08841405748473781
soil.hip.UTK.K016.05.2016.10.10.day15	0.06061181754766702	-0.05196792994736692	-0.06097396412971855
soil.hip.UTK.K016.07.2017.Jan.15.day9	0.07582040070184838	0.04352639343222799	0.006138026891681053
soil.hip.UTK.K016.05.2016.10.11.day16	0.056803038209805	-0.04786131463348857	-0.06466628324267912
soil.hip.UTK.K016.08.2017.Jan.10.day4	0.06319746727908447	0.041189836695031096	0.01238950364707045
soil.hip.UTK.K016.07.2017.Jan.22.day16	0.06356430760485964	0.027060786835827084	0.015449113087827017
soil.hip.UTK.K016.08.2017.Jan.13.day7	0.08400885653587417	0.045223421924867675	0.010787170276015539
soil.hip.UTK.K016.12.2017.06.11.day18	0.0056896124405671645	0.008426970819497687	-0.009520014505778437
soil.hip.SHSU.2016.072.2016.11.04.day1	-0.012146644748383856	0.05566028459678849	0.04750875976622172
soil.hip.UTK.K016.05.2016.10.15.day20	0.06140204652869407	-0.10427532400034892	-0.09347165064648479
soil.hip.UTK.K016.01.2016.04.05.day1	0.0057256241591291755	0.02530072073993784	0.020272839203960686
soil.hip.SHSU.2016.007.2016.05.04.day20	-0.05596541604373619	-0.04333679424688433	0.06176428178740672
soil.hip.SHSU.2016.076.2016.12.05.day14	-0.05421624509273661	-0.028181708303059185	0.06748506310114866
soil.hip.SHSU.2016.007.2016.04.22.day8	-0.06935909709771441	-0.08792908398488344	0.0974554297973179
soil.hip.UTK.K016.11.2017.06.07.day14	0.02789557500543106	-0.009777464265211769	0.019291788536446086
soil.hip.UTK.K016.12.2017.05.30.day6	0.08499639251588548	0.04291405515934597	0.0006880542287310975
soil.hip.SHSU.2016.067.2016.09.25.day10	0.023341320013597858	-0.022518098023004775	-0.013026856317701674
soil.hip.UTK.K016.02.2016.04.29.day17	0.02791689235058136	0.004453218234113779	0.026169916866561935
soil.hip.UTK.K016.04.2016.10.07.day12	0.060323508663015495	-0.009849896143636369	-0.08021154619138346
soil.hip.UTK.K016.01.2016.04.06.day2	0.0006035398241822223	0.01601704994291368	0.01643708838895941
soil.hip.UTK.K016.05.2016.09.29.day4	0.01700158970185954	0.029625017955207285	-0.001977824155045688
soil.hip.UTK.K016.08.2017.Jan.24.day18	0.03426022171837227	0.01772461984682563	0.015222052192680737
soil.hip.UTK.K016.10.2017.06.03.day10	0.06878166775525095	0.02871624072780711	0.02153434004403441
soil.hip.CMU.17.04.2017.03.day4	-0.11895571663057802	0.04838156686294924	-0.07971895276488758
soil.hip.SHSU.2017.043.2017.12.07.day8	-0.0175197616411189	0.058239270098338285	0.03808856205986199
soil.hip.UTK.K016.06.2016.10.20.day16	0.050876831114449274	-0.09203540391082973	-0.10374171572674405
soil.hip.UTK.K016.07.2017.Jan.17.day11	0.07881134608546142	0.033874730938251274	0.020141541396212343
soil.hip.UTK.K016.03.2016.05.10.day5	0.048855045955395145	0.04182132758937857	-0.0012523506176822087
soil.hip.UTK.K016.07.2017.Jan.26.day20	0.07239490309126974	0.04696082787087394	0.008346012880109823
soil.hip.UTK.K016.12.2017.06.08.day15	0.0567067636163655	0.022854988538645454	0.012357199004088323
soil.hip.SHSU.2016.011.2016.04.22.day8	-0.07690662657826021	-0.12924274478187836	0.10314027440945357
soil.hip.UTK.K016.02.2016.04.23.day11	0.0635016117783237	0.0325852106203911	0.019501907671260164
soil.hip.SHSU.2017.043.2017.12.19.day20	-0.010506961976791846	0.053601592797356094	0.055686300695880084
soil.hip.SHSU.2016.064.2016.09.07.day14	-0.07574479640628717	-0.06276814572446272	0.0691766944169457
soil.hip.UTK.K016.06.2016.10.13.day9	0.05698921338248103	-0.12064444509293064	-0.0800267534859987
soil.hip.CMU.16.05.2016.mo.day15	-0.05650666832436838	0.04359200086987642	-0.07620038328740059
soil.hip.CMU.16.05.2016.mo.day4	-0.0890547148491565	0.04700478643762945	-0.07879301180517057
soil.hip.CMU.17.04.2017.03.day7	-0.1049107350007611	0.05528928399386027	-0.08401770108191851
soil.hip.UTK.K016.07.2017.Jan.16.day10	0.08710158621391835	0.052660806414527896	0.0004944449684440057
soil.hip.SHSU.2016.072.2016.11.05.day2	-0.034123907722194924	0.034360596965780525	0.03443699313156821
soil.hip.CMU.16.05.2016.mo.day13	-0.056653483694876626	0.08402903725641661	-0.10865682408390717
soil.hip.SHSU.2016.024.2016.04.15.day1	-0.004955095373909107	0.045107465813014974	0.05467910293354691
soil.hip.CMU.17.10.2017.08.09.day1	-0.07891461741015586	0.05908256821809111	-0.08123309606451383
soil.hip.UTK.K016.08.2017.Jan.08.day2	0.07519541408126333	0.035578464241669945	0.013027780796511776
soil.hip.CMU.17.10.2017.08.25.day17	-0.06428711283434402	0.0637800938694969	-0.09831788763223553
soil.hip.SHSU.2016.011.2016.04.24.day10	-0.06858788371500092	-0.10525138827413227	0.1033366334583435
soil.hip.CMU.16.09.2016.07.26.day1	-0.08079604390650742	0.04972277665472263	-0.07367006139231808
soil.hip.SHSU.2016.024.2016.04.17.day3	-0.014541571741817904	0.04691488405162413	0.055597364006954274
soil.hip.SHSU.2016.072.2016.11.12.day9	-0.007427253037722268	0.05043844907444397	0.04829654787755428
soil.hip.SHSU.2016.064.2016.08.28.day4	-0.024242369496729643	-0.011658922105312426	0.06556821073609935
soil.hip.SHSU.2016.076.2016.12.08.day17	-0.04169016090635155	-0.024944624322587684	0.0624628581355129
soil.hip.SHSU.2016.076.2016.12.04.day13	-0.04558948480573036	0.012188197318727672	0.07970381462367472
soil.hip.SHSU.2016.076.2016.12.02.day11	-0.007345362309139908	0.0440803398957073	0.06238949492101076
soil.hip.UTK.K016.01.2016.04.24.day20	-0.048953947359817375	-0.1357182247585551	0.046169617352924644
soil.hip.SHSU.2016.007.2016.04.17.day3	-0.01591870814059205	0.035287894721316576	0.061818328813185414
soil.hip.UTK.K016.02.2016.04.16.day4	0.07788665607121822	0.032321491207554724	0.027051125638152543
soil.hip.UTK.K016.02.2016.04.15.day3	0.07456444198102713	0.033229134109685254	0.01969212107436502
soil.hip.SHSU.2016.072.2016.11.10.day7	-0.017054980616966066	0.04435449960324337	0.03943121531545746
soil.hip.SHSU.2016.024.2016.04.23.day9	-0.05588463732740969	-0.03476991703880887	0.07513089706552221
soil.hip.SHSU.2016.011.2016.04.21.day7	-0.08284251212497569	-0.07625155737750841	0.08090880965302037
soil.hip.SHSU.2016.072.2016.11.23.day20	-0.008015985599870353	-0.06454399179099544	-0.012767827412385059
soil.hip.UTK.K016.03.2016.05.20.day15	0.0304296541587662	-0.006600784611347455	-0.002631516979670965
soil.hip.UTK.K016.06.2016.10.06.day2	0.07526893631251927	0.037010333394088456	0.014326116494014926
soil.hip.SHSU.2017.043.2017.12.15.day16	-0.033732482385891986	0.02741153684107113	0.0810430373274158
soil.hip.UTK.K016.10.2017.06.05.day12	0.043906032558269956	0.00631766162282874	0.0258585078660419
soil.hip.SHSU.2016.067.2016.09.22.day7	-0.005450331059813444	0.024673284775901905	0.015453093863108173
soil.hip.SHSU.2016.072.2016.11.20.day17	-0.01757983842470605	0.04129871843821012	0.05790333594466544
soil.hip.CMU.17.10.2017.08.10.day2	-0.06393655585050545	0.05218724985376944	-0.08767286553118113
soil.hip.SHSU.2016.076.2016.12.11.day20	-0.04301933264533787	-0.020630043168196513	0.07732401705754764
soil.hip.SHSU.2016.072.2016.11.07.day4	-0.01684832895227761	0.051143234132431235	0.04968301782712252
soil.hip.UTK.K016.06.2016.10.11.day7	0.0620980940111284	-0.11364423840719695	-0.08757733105581254
soil.hip.UTK.K016.11.2017.06.10.day17	0.005776509366908438	-0.019382330946375655	-0.01344271935917649
soil.hip.UTK.K016.11.2017.05.25.day1	0.04888385166048226	0.044303272801014586	-0.021558354068220886
soil.hip.SHSU.2016.064.2016.09.03.day10	-0.06332859078717412	-0.0693102077065204	0.04906904684231219
soil.hip.UTK.K016.08.2017.Jan.16.day10	0.09395807972379693	0.05957909362010153	-0.005681534906672013
soil.hip.SHSU.2016.064.2016.09.11.day18	-0.07444160278762763	-0.004599958771364488	0.002237372235970936
soil.hip.CMU.17.10.2017.08.26.day18	-0.09175377335128637	0.06307719148551671	-0.08390988162588815
soil.hip.UTK.K016.05.2016.09.28.day3	0.06285264237770147	0.057312476334027355	-0.005427923906990249
soil.hip.UTK.K016.07.2017.Jan.06.day1	0.08056433735291046	0.045128509052070706	0.007751515719815525
soil.hip.CMU.16.09.2016.08.02.day8	-0.07527014676965833	0.04567236963315932	-0.0744723974000454
soil.hip.SHSU.2017.043.2017.12.18.day19	-0.01997629230990768	0.04414673292698933	0.03340811521150254
soil.hip.SHSU.2017.043.2017.12.05.day6	-0.012362111221446634	0.040812561759978605	0.04170966408152659
soil.hip.CMU.17.04.2017.03.day3	-0.12069095666100965	0.04762834712995277	-0.08082019267125846
soil.hip.UTK.K016.01.2016.04.15.day11	0.0062073409618480175	-0.1167685507850495	0.025130918438659448
soil.hip.SHSU.2016.011.2016.04.17.day3	-0.03337835741105315	-0.01348356515017666	0.08422825780717534
soil.hip.UTK.K016.02.2016.04.14.day2	0.08206194491253625	0.03453373794925382	0.02744061800892806
soil.hip.CMU.16.05.2016.mo.day14	-0.06140080070335976	0.08180429633358716	-0.11527003243087644
soil.hip.SHSU.2016.076.2016.11.28.day7	-0.028367904159199014	0.04030356932668901	0.05585967351128882
soil.hip.UTK.K016.10.2017.05.25.day1	0.0824577920058917	0.04229830416511285	0.017562369675260044
soil.hip.CMU.17.10.2017.08.17.day9	-0.06959147212851549	0.053226807021584895	-0.06777657685348452
soil.hip.UTK.K016.05.2016.09.26.day1	0.06273437239835658	0.0654855271794836	-0.01538937200665513
soil.hip.SHSU.2016.076.2016.12.01.day10	-0.012901745264286271	0.05567520731600552	0.058380818313011944
soil.hip.UTK.K016.03.2016.05.09.day4	0.057660973837293586	0.04412381566665864	-0.00012663958726794573
soil.hip.UTK.K016.06.2016.10.15.day11	0.050217546942697824	-0.07346192098576888	-0.06540847055617478
soil.hip.SHSU.2016.024.2016.04.19.day5	-0.0650314447797922	-0.015557318196189792	0.08366560398819539
soil.hip.UTK.K016.01.2016.04.22.day18	0.006116910525326004	-0.051095816042102796	0.06503435534301932
soil.hip.UTK.K016.08.2017.Jan.17.day11	0.07834595377549175	0.04519337423305494	0.0077549727083143245
soil.hip.UTK.K016.01.2016.04.10.day6	0.04617179001354771	0.029186348385447113	0.02056862525459386
soil.hip.SHSU.2017.043.2017.11.30.day1	-0.02623173459142827	0.042636957597262604	0.025759370890637935
soil.hip.UTK.K016.05.2016.09.27.day2	0.06405147395003027	0.05032345558264453	-0.0021433054561874887
soil.hip.UTK.K016.07.2017.Jan.24.day18	0.07524501433223275	0.03786593909234338	0.014302234962997769
soil.hip.UTK.K016.01.2016.04.12.day8	0.04644051798607038	0.02653743811311378	-0.0010597283326106049
soil.hip.UTK.K016.10.2017.06.06.day13	0.03877055742236804	-0.024227702934257404	0.031092644482150617
soil.hip.UTK.K016.06.2016.10.14.day10	0.06108687744290626	-0.07730743048597326	-0.07407682148473975
soil.hip.SHSU.2017.043.2017.12.14.day15	0.012645006508776617	0.1024511898915626	0.050302112139350756
soil.hip.SHSU.2016.064.2016.09.02.day9	-0.08090761358638097	-0.14262182214958022	0.02369251979793888
soil.hip.UTK.K016.04.2016.10.13.day18	0.033209971860224105	-0.3299944876850249	-0.2220089856561209
soil.hip.SHSU.2016.011.2016.04.18.day4	-0.07308503013586408	-0.09459646581386587	0.13398577055431193
soil.hip.CMU.17.10.2017.08.28.day20	-0.052832918769762253	-0.1680360484505507	-0.10179533932071397
soil.hip.UTK.K016.02.2016.04.18.day6	0.1073999995902448	0.11577078426922455	0.03223197919341746
soil.hip.UTK.K016.04.2016.10.08.day13	0.0628804493185052	-0.29954155480789085	-0.22974703251322107
soil.hip.UTK.K016.01.2016.04.18.day14	-0.04888610243501956	-0.23355677300057334	0.06707229899317849
soil.hip.UTK.K016.10.2017.06.02.day9	0.07880824585043288	0.08084573542210875	0.033716734869649566
soil.hip.SHSU.2016.064.2016.08.31.day7	-0.07433874781698818	-0.1792059949476673	0.06143445061604054
soil.hip.UTK.K016.05.2016.10.12.day17	0.06786843223664078	-0.12793385881148497	-0.07156221669549166
soil.hip.UTK.K016.12.2017.05.25.day1	0.10095034953113938	0.140642985936574	-0.02152435068771084
soil.hip.SHSU.2016.007.2016.04.28.day14	-0.09388829068106326	-0.16614088915764955	0.11913997423241705
soil.hip.CMU.16.09.2016.08.15.day21	-0.12036298973024596	0.16000483071882712	-0.1418562536259054
soil.hip.UTK.K016.02.2016.04.21.day9	0.10427784738543909	0.12542995992362801	0.0188123941160714
soil.hip.UTK.K016.12.2017.06.07.day14	0.05946681326693517	0.05296752223796099	0.019954459722182096
soil.hip.SHSU.2016.064.2016.09.10.day17	-0.10362718138466774	-0.07226037977997893	0.08070604559646645
soil.hip.SHSU.2016.072.2016.11.09.day6	-0.009792229991818358	0.13262782017110844	0.07999282068894081
soil.hip.UTK.K016.07.2017.Jan.20.day14	0.08468996118620611	0.10041760969767882	0.02798726175614312
soil.hip.SHSU.2016.064.2016.09.08.day15	-0.058413084318901826	-0.1978716566318293	-0.046963363777622405
soil.hip.UTK.K016.06.2016.10.08.day4	0.04939236332218488	0.08131577295114806	0.038660730333409464
soil.hip.UTK.K016.04.2016.10.04.day9	0.08561302336527507	-0.2563569656228273	-0.18814392651435619
soil.hip.UTK.K016.02.2016.04.30.day18	0.0049974380107403755	-0.14406224810349683	0.00040748896457654777
soil.hip.UTK.K016.02.2016.04.27.day15	0.06829928171118295	0.05646546072581627	0.031527373127856306
soil.hip.UTK.K016.03.2016.05.13.day8	0.07947717612218665	0.09337444326457905	0.03694374408816066
soil.hip.UTK.K016.01.2016.04.13.day9	0.06226700151817884	0.042007788157154696	0.026962615008529412
soil.hip.CMU.16.09.2016.08.05.day11	-0.07354747990335175	0.12342320525700659	-0.10126995709514096
soil.hip.SHSU.2016.007.2016.04.26.day12	-0.05270904860823567	-0.051846727556725244	0.09779644568560307
soil.hip.UTK.K016.06.2016.10.16.day12	0.06849646800660404	-0.16687021469846805	-0.09408156195079499
soil.hip.UTK.K016.05.2016.09.30.day5	0.07187992519176213	0.08500642544455185	0.01695473964731684
soil.hip.UTK.K016.11.2017.06.08.day15	0.029769292813518977	0.03596292410644497	0.01174666151363374
soil.hip.SHSU.2016.076.2016.12.07.day16	-0.05392403853994533	0.022240925714725756	0.1095894382636832
soil.hip.CMU.16.09.2016.08.07.day13	-0.06689091178431031	0.15756396540625936	-0.1254791899553305
soil.hip.SHSU.2016.067.2016.09.26.day11	-0.057664924610985074	-0.19467580848003896	0.054020562617284724
soil.hip.SHSU.2016.067.2016.09.20.day5	0.0197674730034073	0.18233196148175757	0.05359127033660227
soil.hip.UTK.K016.06.2016.10.09.day5	0.07853370324589116	0.09633903187996651	0.025561959515519213
soil.hip.SHSU.2016.064.2016.09.06.day13	-0.1005895620957949	-0.07962696035004249	0.044184070110675974
soil.hip.SHSU.2016.072.2016.11.19.day16	-0.001735044866037546	-0.30305112082888974	-0.028896687736578944
soil.hip.UTK.K016.01.2016.04.23.day19	-0.06312923874122615	-0.2326619747202716	0.11478267202307058
soil.hip.UTK.K016.12.2017.06.10.day17	0.0312818999255969	0.06094905678952891	0.015425998807884965
