Eigvals	3
110.78831416011346	59.09143873015054	51.63637018298306

Proportion explained	3
0.665903957150602	0.18944049340708202	0.14465554944231587

Species	12615	3
2cd8b47ea64421906c6d76f1f79f791a	-0.0017982589500058481	5.852605210769514e-05	-0.001102696412066677
3a92a227d617d6223339b934165f3b83	-0.0021977504442261962	-0.001403726570548969	0.002185689105649964
a71a9de0550b55377a21161e5de1c366	0.0015333268443659498	0.0029998646392302604	0.0038945595124637803
0d69285220a28c594856e6a0ad21233a	0.008121938533308714	-0.00035228451542633493	-0.0006123307633293447
1e82cac7fe59654d7dac66f3bf6f6eb4	-0.0062060656639559945	-0.0049794611502384225	-0.00832608227323275
b6ed14ceaf5e11cee50b00114f48b199	0.0005367249312423641	0.002197130966571354	0.000723162777842366
fa80d94817477ce12f3e826bdb4c316a	-0.00037310712998118095	0.0006378307054211386	0.00020825090269726039
a5d38fe8da8302da3388156c53eb2672	-0.0017921810872156016	0.00018865469954299817	-0.0011960114825754625
9f176aa86fc52b0e15b42f6b07d025b1	0.0009910764010045883	0.0022197723269485915	-0.0014822598872002049
8282fb288197e75cb70037c437a58e19	-0.002420289881295573	-0.00029587729698696025	-0.0021886895410113886
69ece3893b215475fe125d03c0e4cc12	0.0018793723995705605	-0.0015101361939355645	-0.0015171758828276052
6d60b4ac01e5689730c95b3725629d14	0.00825228950378336	0.0018171642275313404	-0.0016373347697219754
7e5769555c19115829659ec96c33581e	-0.0011078807582189634	-0.00013933624025896541	-0.0015637061078405225
b7fe882662ab05c4fdff250698b73212	0.005086352096708949	0.004575774690344594	0.0021127058331633438
edaf7a25f7967ea908b5bc74683dffa2	0.008513449899077385	-0.005155522070938757	-0.0040426130516355826
491d5271c1aae8cf1c7838972148c36f	0.008045124155813628	0.023636901708996145	-0.018795937082543884
655bbc2ab7241a53100d55a24efaf629	-2.2868533324661993e-05	0.00035556594773140026	-0.00018524792872696497
83500178174eace2f595024fbd9a5bca	0.00030791482970269024	-7.54344248154468e-06	-0.00034271502785821443
81b51f89b92d361843ced3fa7ef7b56e	0.001032180971772556	0.0018735912308912091	0.0011590937417954165
5b1467a08e958e02e135b30dcf8180ae	-0.0012991385132055352	-0.0034074839012594063	0.00885095923776913
242732c808b1ca1288d2da5407d19dea	-0.00506424203924278	0.00538119777853281	-3.757525459579875e-05
009dda68e52bfc62a3f2dd086c0cf62c	0.000314707589670222	-0.000930549597680969	-0.001200052077718027
35bdea57bf3503afebe8b5242d517bca	-0.0009622646754747609	0.00024736192370585836	-0.0004724029097556567
16208015ff5488114c9e72f5b1af7823	-0.0008990552117310468	-0.0017444130695923098	0.006230504286745803
a0b85477894469a77fbaf7822a2aa1d2	-0.0010461127220570128	-0.0024989163236931113	0.007963857824354244
2b202e5539980c92051870c3ec58259f	-0.002391964360656996	-0.006766798660579073	0.010930830952629648
c0f71e84b06e57481eda248ecb497b76	-0.0015091312113048878	-0.0009430145478865775	-0.001073126307275965
20d345a1804c239262e910c5040ce80e	-0.0012848662644129147	-0.0016062341004246495	0.004759029647657778
0f07ac6286954211ae981166d9475b53	-0.002910067588793764	-0.0007318979984092071	-0.0028456061749987387
76e60ea0bd8494f1213f8e0bc191d8bd	-0.0028063629861436188	0.0005286941215515656	-0.0027166609942124377
b1b919be3e444293178228f70388a9b2	-0.0016185869539762476	-0.0006729737017101415	-0.0011725570155929918
87e3ef7f1b584009dcd4232b73b6e7da	0.004204628692131043	0.0014081905294651533	-0.0011251408895346427
51c8fd55a87481650791f13780786071	-0.002626336941549591	0.0037775651567223266	-0.00197811862253113
302ea4c0f06cfb9819414ea3a62b509d	0.002032200020317151	0.009475254854932145	-0.02340753947010011
5df65be3ba7f699bb819d22ac4235079	-0.001638204387749991	-0.004035570875343626	0.009075945469596568
3f4413ae385aa29754c414f933b16b82	-0.0012256435334215676	-0.0026054606609767447	0.006085424219007142
2f9dd35ad1eb143f65406a308a98eca6	-2.584261545504462e-06	0.001332370790915785	0.0005097050301367306
b42b4bbc363525b76954f1b3d2af3f04	0.002759917676166385	0.0003565852244075997	-0.0002303402974107118
47fb0016a050cc5204704bfe62ae9955	0.004846916104033088	-0.0022323400325446117	-0.002541748564466142
9cc7e4ba1ca589a933ff12bbd8f58cf8	0.006089261602132583	0.005880044152829389	0.0020076611898647554
71e19f523a285d3356d9348ae54d2cd9	-0.0003066702328468497	0.0004543658654468799	0.00019499978461706626
7c99906fc47555e0b2df4cb90c47a3c9	-0.000933745333033208	-0.0006373912108719652	-0.0007282383110805229
e89909f51c5d0ad34df732bfc25d2e39	0.007194950015106863	0.0017247366160350757	-0.0037888581240603336
26af87ba9e47f9aeadc53f3ce7f922b8	0.01221890404687885	0.0023872218983487735	-0.0005152027812937633
4920c9927dc65808f72ec92df904a813	-0.0006746139587532082	0.0008123804137137797	-0.0009134770560466802
9b91382405f2b7b1c2f56a3ced275f09	-0.006689941972480726	-0.008242334380861301	0.0045222148995827235
00e9f4d3cd7bd3a2e7bcf0ccb33c6268	0.005203326766466079	-0.0022268758934521015	-0.00381827729079283
c987093b24f38eee6b931199ee79200c	-0.0038368697751031454	-0.0002709396199012288	-0.004067901828108961
9d1297ad3b1a1d7487e4224118316761	-0.000866445264074956	-0.00032971421137874507	-0.0011989064408339922
6466ada0b07377df064dca5c24edb992	0.0016626965318313049	0.0019883209312035657	0.0033426402592277474
339562a8aa53e24f901af2ee3cf30385	0.003823076090667443	0.00020634471352156593	-0.00018720755678258114
c8dca46869e0b98e737cfb0d9f0dda17	0.0005629201224007572	0.003125297461895345	0.0034680503288979643
6a707f0a0ee59e4287caf8090412a289	0.0009270969392102779	0.004152458854452103	0.0002371749898155291
4912f1131e048917fa83b590e3d33cc3	0.0079423323404313	-0.003454448367421566	-0.002535919205962677
6361b197055c7bb5c45f68527873874e	0.0068511202221484754	0.0089978699865689	0.003301918440591329
ebd297125a9bd111fba153a1a2f03c6a	-0.0046792627431933515	-0.0005761454724666611	-0.0019553708806836715
326e21ca5f94ee6a4c40b64266d8d379	-0.006070232178230028	-0.00196781119413897	-0.011063633327838182
cdbbad16a108616dfa91ea98375233c0	0.0020545709770468774	-0.0016390523968359697	0.0007665392323976052
27e2132465dd28664fc8fea228591f93	-0.0052112862545606415	-0.0008389903588791141	-0.005177532884152981
e68174b41c1743859806a3cbe64cbc1a	0.0034378084868255947	0.004228191623946104	0.000991458263504247
dc3fcc93c92d0e7c42723f99a2d84a93	-0.0005350232558521273	-0.0013651436019752865	-0.0008900435494640988
85f7fe26a4d3420d63488a0097aa4f88	0.009811654171652688	0.009273252878433409	0.0030424950285450054
29c6db7b1dc552789ae868b6506e9f29	-0.0011249096057722977	-0.0025322654692680807	0.003562775721284262
043c9ca29b442be4641c287a4c199bbb	-0.0004055484171863962	0.00026938218352919204	-4.988432462819507e-05
1315250a77dae68795e9ed118c3f8e65	0.01178090537710149	-0.0032737814061869425	-0.003166766330207717
976af0a8b73821ef2f118d3742551e45	4.124896740061428e-05	-0.0011175119280029198	-0.0015784612876171388
17429b8239970c75c25561fec5b8759b	0.0013600469730198946	0.0031561215804182955	0.0010180297420730234
10546bd084dd94130e71a60de692b3cc	-0.0016172967823857391	-5.070070862586757e-05	-0.001114110595999068
e06566cb8bd12eb9a7e0c68dd8dc2dfb	0.013008240758618991	0.012550732467960355	0.017668144974848594
d663ebef9e060d774bfdb66890e360e3	0.002692983819993401	-0.00041922499624889626	-0.00042371773484666073
3273ba8bb61584769c9cf0459445830b	-0.002035645146272132	-0.004939555694417918	0.0065496655803200235
bab47400b6eedefca92a9c54ff4e3711	-0.0013276647564144095	-0.0014468051233765865	0.0040442448773568285
afba59679e418a45b8eb9cdcf58afbfd	0.00300641303352526	-0.0009754196080242295	-0.0052515342382270895
7e3af5608407458a1dcbbf084e26b2a4	-0.00240039442022798	-0.0009775433715842913	-0.002510537073059009
f95daccc7c507e37800de5207028b992	-0.0011634052870188691	0.0006199206522060773	-0.002027512764721733
319b7578239102181ccc65da96b2aac7	-0.042852129739541465	0.01345093086954109	0.012957316130898457
8c89eb31f6445e30bda3939ae6b89f26	-0.0007000551873937416	0.001818117221807686	-0.007074804055503584
fcd034f1c7b4d711dac3b4856f362ad9	0.007142639394830554	0.008301486127457285	0.00373296815165064
5f91f0d6671f6af324342bfd256547b0	0.0004985787315794206	-0.0034693953323542007	-0.0009442492346464086
61c144a6aad560c59cc02738a5cac039	-0.0055330950883331976	-0.0008091632905719391	-0.005003676549711631
02f86710f8b1e27dd9961d069f33c387	-0.0005378168519563297	0.002895201671189747	-0.005228012823282047
3c29211ea2ff178514acfc77985d4fda	0.0036526412696538794	0.0034557101629311684	0.0012184661142719106
9cbc1d6f0c718f729e9b3168d3cf1d8f	0.005810071713975566	-0.0009123860353797941	-0.0008007191409263877
b296f149df0fac7276ad8c7be74c446e	0.004817230158109396	0.0013879564020844034	2.8344382356822316e-05
fa6633f5f20a85cd33968c0d88932ce5	0.0007965651670755093	0.005463661311531938	-0.003777333310740668
3592034e50d20affe917b93a14840949	0.003694497204309987	0.0012068682623167669	0.0005686856815305228
41b3c71e708af302b9e1409cc871b8db	0.005106544281952703	0.0005218127171919671	-0.0005362718033406543
04c6ed598691f5e8c5d3bcfc83fe0070	0.013833035942167275	-0.00457392427341632	-0.00322089220164212
363fd37d7d0f9b74e863d806a75b7d8a	-0.0026301726382019237	-0.00018837484373590698	-0.0024913084318302675
444bc537a8d4420b1eda6d4948055dc8	-0.0013152392542417257	-0.0017302203563170394	-0.0010735731950367107
df0c50bf9e6f01e8f38c9bf67c0036a8	0.00980305863338285	0.0050747402655635385	-0.00078781859479067
dbc3b8bbecbffbe44755c5d86b14ef51	-0.0009852320161890134	-0.00017019412191907749	-0.0002890743796595925
576ee185827e2fe07e3f2e9d96ce0c2b	0.001383568987044438	-0.0013052644554404564	-0.0065069959884081876
cd9c25436790f2ff0b0a7c11a44148b6	0.0016084988484649264	0.0009028116532022415	0.0008164076845922298
7e4ecdcc74007d51435be48c1a668559	-0.004763809183506241	3.301842679704023e-05	-0.004783361261854876
f90d830e4b85fa23f698991e9f28e9be	0.004902859762866	-0.0008594139865687233	-0.001055780672321373
f9a093d670011c1f1901bb799afb0a3e	0.007893354095072703	0.0001345442043282533	-0.0005421622339003021
7b96cabb3b0a0e832ef5122350d97680	-0.002543479512370167	0.00010160883362564804	-0.0019881943307256604
db4d2a76feb44325e4cf3cf6d64a1068	0.008347364014457135	0.008940983829638807	0.013448211967410155
ab455a903e3622b3111c402f0b0db2b9	-0.0001777291164110402	0.0009827548556054619	0.0002716621005684835
a09cfa23bf63c321340c77d852517346	-0.001812457244206202	-0.004075349069024813	0.005374277462554003
9fcd11815c3e59ffdecca6ea4c07eb07	6.697126418831264e-05	0.0025863719070971327	-0.002890391920325499
67fd9ff019385e8df8ae53e5efd6b797	0.0013178443649031093	0.009721553236548221	0.00205316398111516
bb72849a4c39f45fae186440eaf22ec8	-0.001944791033393022	-0.0038391684133924544	0.004932791406909562
9126c8291883bac1b1ef837b700b566c	-0.008432356050359368	-0.016405265004700884	-0.007769596941099272
c6688b311b6af86c3142ce5197559b02	0.003649888506799327	0.0010513462918799476	-0.0004762635697649974
8d5e96a6b68518c43c67749fb06894db	-0.00039859540934996735	0.0007583813032866643	0.00039903080182604044
479890f51070f16368dda4f2634f3c37	0.0013451464805123259	0.011195546705928252	-0.029457888421958355
d7360cdd43a270773e9d69cb86dc6a99	-0.001980770342296986	-0.004117570806428136	0.005657016247523861
193a75952680a9aee66eb15df9f5ebd5	-0.0015687269732992159	0.001165478464189881	-0.0006592649082709318
aa4c869f19c9a7c7da510b031b8e6228	-0.002330003803709017	0.0013836112099233848	-0.004553288616086432
1888e788ab9acdd36917e57b2388038f	-0.0019049174140713466	-0.005573155075865723	0.012211549376360329
3890c3bec5c192987a39b43fc5bd4cd1	-0.0010305330429960105	-0.001948797955078654	0.007655064291039824
93fc050fef7d7cd03f37a91e8b2033f9	0.002059444994653672	-0.0005307018309360875	0.000362610752313212
9b94ea3b464c1b1adaeb665f618bb702	0.004966602835403978	-0.00026083421366292935	-0.0012553791694912527
746378dba3625ab0946ea04dbb9a033f	-0.0017006382228389521	0.000842353863697164	0.005901129112961032
3daa9ead47ae65cc1cb6148dd04bb342	0.011617740729121999	-0.0020689188885707186	0.010309733264833988
2565f266f3a7648e2d05d12fe536545c	0.0007103908188889435	0.005142560052655905	-0.0021486276383991835
78f749847805a79d7fa8a5090a17531b	0.00019384829600797417	0.0012343541654541688	0.001751341861137166
a51215b6927698c4e81994fc22a1f185	-0.0017220848193160937	-0.005056275422947258	0.011734643205001755
b05234959446cfbad68fe47d00d4e072	0.004760372234653984	0.0013152567568965308	-0.0009559616267860543
e08d9433490e2396d8c1afebccf0bd7c	-0.001516356146847435	-0.0034202913719135067	0.006801670502761454
99c5bebd02b51c5625efe7af0cf5c2f3	0.00420966065155399	0.004246821017090498	0.001878863501196323
a3ace6b2f324622d7e356883d42e4804	-0.001592837116045019	-0.0005526825927296068	-0.0011634470476413923
47b774dd51635fcd4ff61f57ca9ed0c5	-0.0005401370738045944	0.0017991351161858948	-0.0029518329516282898
ef0eebe79a788621311541c636df6b1e	0.004005026766024254	0.0034659370212721816	0.002173909483532844
52ca6348b43eee8d0903d1978d04aecd	-0.025133762315069356	0.008668131328290918	0.00631779781094912
b4998c7f7acfa5b7cb85888b4095ae7c	0.003142133099390278	-0.001627998585794637	-0.001254078769848718
c8fe742c2437b5eaa9cf5a5dd8391ebc	0.0006189969793942586	0.0016288521264359607	0.000483395285908489
233117f1e0aaba67f9540f9525842f27	0.003320555719158423	0.00032856581099959746	-0.0004960833558977672
200ae01d74caac63b6bb067d7706b03f	-0.005015505673030743	-0.0006002810344302549	-0.005223192529993637
c4b5deca7bc88d02622c6082d7244c09	0.015070116084859341	0.0075977866903252	0.0180208451545794
5a1404157cdf89811b7de8d092c06d97	-0.0012824921771165004	-0.0008835511521119974	-0.0006141347863997343
9b2368308451638e70fad5b97c5c8f2c	-0.000830841945083164	0.00036630744675622366	0.0003496228986667397
720de9038bc3a64dabb770e13166a54b	0.0035178081561327607	-0.0014821122311826508	-0.0009552879608671409
cf8c19dc9a3f52ae53aebec415939d9b	-0.0019838703360534303	0.0004613952821063393	-0.0015353466504281093
af5a59cab31d897b667b5b8216c97d90	0.005381230448805764	0.0008298149892142055	-0.00032149679857158955
055bcb120fbc9328f348a0cc54f7e874	-0.0024068027249073503	0.0003535370867164489	-0.0014023373173188013
12caf55564800415b4e50e34c2136ebc	0.002963669262646701	0.002230612790741942	0.008944260303951795
ef1455c679b14a1be200f77731325d5f	-0.002101227643585259	-0.0033999535297199296	0.005786110241195285
992a2b06f21bd9585632bcd52a6076de	-0.0009848629568168974	0.003574090959566508	-0.023182315399884555
ed0beb244becf583c25317348293d161	-0.0008933100331881929	-0.0009536893160317148	0.00607546899537648
6904854a1abd4deb511b1c47988a239d	-0.004445202310312256	-0.003403438190071281	-0.009924392265414942
cfa33f8ad8548de94dcfb417cf8a2887	0.007825212081121333	0.0023085585427620675	-0.0010615962621771254
ccbc041b1dbb2a92e6e557b7aaaa28b4	-0.0004084417559894419	0.00019884624302904985	0.0012222033609024356
b2c6aa945bb0aaca3b649c8211291ab2	0.004344639006652066	0.0015263878307631542	0.0015073726281635718
9d52899fb128a6b94bdcc1c882e79016	-0.0003027282648086405	0.003417801854816235	-0.005676192836524249
298228186dd164c8eadbb0eb79622229	-0.0033947925641671485	-0.0007427652877905575	-0.0032873359445456073
6af2817c0a6c217b7853c0012bb0e85e	0.009716456429530935	0.0033359427525189345	0.00025593875046405563
394c2468e5d7e61d94980822f1cb9a2b	-0.0002848756271206722	0.0013270833446424625	-6.886068222721475e-05
b8b731f79aaffbd192cf5ba9be125177	0.0002503708995945482	-0.0232741054842858	-0.009418132042472391
08b91495aa0609c63a87393293f7c380	-0.003991505660076955	-3.141973166723132e-05	-0.004007548361195896
70edda2efb860a944750b3f5904c2042	-0.001641491303596688	-0.00014523994215127667	-0.0016046678933632453
b3e060cd9bf2a808368a6a8c56f25eb7	-0.0015222254719540783	-0.004542974025813653	0.011817147778127219
6aa3102fff3acd2059cb1ac3831a64d6	0.00183922169941053	0.0030754864228104235	0.0016798258926127684
c303555d8e233ca3cfa92596afa77786	-0.004330395834892712	0.00040844477016849625	-0.003964151783283694
1e6f260fa97b27c666da495be8024295	0.007343909595397348	-6.676079486291993e-05	0.0014030994640300248
6ddba88227d68678c45d3b7c78d7b3a2	-0.0007237416212476445	-0.0005324903829674414	0.0021677372515087885
214767f9923909734fdb6bd04825700a	-0.0010339834164225514	-0.00010809291310572364	-0.00048548556060986557
5f5873cab0b00dba4118c9c26310ee0c	0.00047690448900229493	0.002123244345755955	0.00012324515208641732
9398824588b0e7bc884db7304e1b66a7	-0.0032071461132003013	-0.0022929097145724837	-0.003199071297576729
9a2762aa43f2ba2ecbb2bad924605bdc	-0.002628917460356872	-0.006368573583940724	0.008393555546828807
65895c7b3524c8300e2e966ad62d1f28	-0.0010563286473077064	0.0004495318365052063	-0.0003720822349777749
33d7720ba2fe6823c8f23cedecb8575c	-0.004787732412170098	-0.002296766730603519	-0.004905438867809304
9f801d8e5e679afb4923d605bfda4538	-0.0028342874158641266	-0.0005005277751104837	-0.0025202607563952137
722027052e1d1a87e3fa9f2e90d68777	0.00015707123002832777	5.9637479266532736e-05	1.6263486179626797e-05
950f7998236576fdddf59f76166f732a	-0.0009993753168572024	0.0024509732896104775	-0.012193032988098903
f29cc89b1f3401f835307f54f5d0eb4f	-0.0007916336951322272	-0.0006490455262071514	0.0015400442678579613
d9b28481c04a52f2590882316afbce55	0.01133823694501292	0.0036926562576155464	-0.0020608536941515354
51d803bb83327fd7f762895ceea84577	0.006536296803716828	-0.002798182720545861	-0.0025202318019041706
028db031242d7595df6cc5aad8c8271b	-0.0017791133472002854	-0.001641754452017593	-0.0017627381075864086
6e85128e8cdaf1dd5397b8d1e2ee7bf8	-0.0019368681410117015	-0.0016462119215133117	-0.0018009067505820454
950917b44fc7c5f7033e8d86d02a8d08	-0.0011656352995409042	-0.005344109399433911	0.001731495627263768
69a2baea470e9d78b1512634a6015702	-0.001181800316678559	-0.003987838905394648	0.01480002328546143
bdc121d8dc011c42f8970aae5687e84c	0.00473714170224811	0.0010230302592375905	0.0012199140384660378
65238b4a1bd709286b43da19ea60cf0f	0.013633096944309135	0.008576271644899974	0.0036103893678831323
6ddb65e57b101ae23f2995eb25f596d1	-0.002050670943604833	-0.004310300913652878	0.005137744051203947
33272f133eb38757e0b5f671270b8ec0	-0.005858670794766308	-5.3195828710252386e-05	-0.00651672150912583
7b624b9e5d51585e498bee53e3efcfea	-0.003643139330962577	0.0004669396270269658	-0.004876790602687997
5015581b324858663b740f455ac02236	0.010548066137866014	-0.004129318044359866	-0.0025105037477115223
db10548ddf6b71c6de3948a76de72714	0.004673258748245321	0.0018195647352119081	0.0010286798406734302
242f0a1392c5539dc23aacf1d9be2beb	-0.003936620327782674	-0.0002880363642380837	-0.004148403013734324
1135084f065216aadbf030da250afa55	-0.007900719656549614	0.0015478270619876764	-0.0012417656772916973
f988db56f277d9d2847d2495e593de30	0.005555102147601878	0.0036779489009769717	0.001974866050097429
08f12c42293fb8f210a288f9690cc9ec	0.016017143227768083	-0.003184570643984098	0.0024959978356393197
19cb3add28813b2bf3e1f40a000d33c2	-0.001248362116999589	0.0008062168410257135	0.00017173322460608225
72303fe8b63ae638c24947f6d6d57fcc	0.004416151147454513	0.0025697874395536296	0.0015891996912978312
ac8f65976826003cbdf9b50803647bab	0.002393250298486249	-0.0005370086658278909	-0.0005726747762832419
e73c651148a35a6d3d0cac8cbed6eb77	0.0002366707325093059	-0.00019390783900114354	0.0005745907149482454
bf3251cc90ae9416bb345d2405d10dee	0.006825700211942151	0.004794832298238863	0.0016100879114904617
