soil.hip.SHSU.2016.076.2016.12.02.day11	-0.014269543057258775	-0.0452392851472514	-0.06289857552563496	0.0054681968408934216
soil.hip.SHSU.2016.064.2016.09.09.day16	0.08020144838203024	0.06021938834415405	-0.03694260344110142	0.08602230551274281
soil.hip.SHSU.2016.011.2016.05.01.day17	0.0029227680278026465	0.09055280194914599	-0.0764749761669796	0.06849268873503211
soil.hip.UTK.K016.05.2016.09.29.day4	-0.07404046042579668	-0.03298943046485875	0.008486200888367119	-0.027799349997208317
soil.hip.UTK.K016.03.2016.05.18.day13	-0.021433347338622157	0.014388586560378759	0.0008030408288133092	-0.034195352435118655
soil.hip.UTK.K016.11.2017.05.28.day4	0.05604877288589226	-0.0503312348698409	-0.0023909605250504915	-0.06882680810766066
soil.hip.UTK.K016.04.2016.09.26.day1	-0.022518579180900382	-0.055150230361385326	0.044462255070780665	-0.041467658419351884
soil.hip.UTK.K016.01.2016.04.24.day20	0.06102767199918054	0.14317357156892543	-0.054554875046017796	0.053223665644232164
soil.hip.CMU.16.05.2016.mo.day20	0.028667548205084315	-0.03989770212861124	0.08087915384403528	0.10047532665429919
soil.hip.UTK.K016.12.2017.05.29.day5	0.06407243415515307	-0.04960132765008691	0.004060960891052303	-0.07163973444643186
soil.hip.SHSU.2016.067.2016.09.18.day3	-0.16858616161780693	-0.042093760536079335	-0.010235019535837124	-0.017838828591403053
soil.hip.UTK.K016.01.2016.04.21.day17	0.000988418189767817	0.15676100585655497	0.023815486704894757	-0.02178371220044313
soil.hip.SHSU.2016.011.2016.04.20.day6	0.03676762820834812	0.08328941689104895	-0.11427439249728127	0.07218423760986702
soil.hip.CMU.17.04.2017.03.day19	-0.04110313024513335	-0.025495490759325307	0.08234883286661593	0.11836657457143601
soil.hip.SHSU.2017.043.2017.12.18.day19	-0.13547325653318687	-0.048059077578314006	-0.026024643538109984	0.0001500716451290785
soil.hip.CMU.17.10.2017.08.20.day12	0.03400979552530227	-0.03138319896612337	0.05872025014364851	0.08583506815324522
soil.hip.UTK.K016.03.2016.05.19.day14	-0.01264491907724122	-0.004407522346723947	-0.003358756909467356	-0.034416736954322444
soil.hip.UTK.K016.12.2017.06.12.day19	0.006761118133062934	-0.023475892377081403	0.016506196440628618	-0.016809239161746026
soil.hip.UTK.K016.02.2016.04.15.day3	0.05736046144425612	-0.03402729651578306	-0.018619163340583778	-0.06645687067191652
soil.hip.CMU.17.10.2017.08.25.day17	0.04463138324348152	-0.057497012859292776	0.09153579047047739	0.08068641537431306
soil.hip.UTK.K016.01.2016.04.16.day12	0.022074600239111626	0.12966929732826	-0.008830655844290727	-0.01770246456817333
soil.hip.CMU.17.04.2017.03.day3	-0.004350724160533867	-0.04273573959390857	0.0735715435682753	0.12581285538547013
soil.hip.CMU.16.05.2016.mo.day2	0.03633345774057004	-0.04141568919552499	0.08027420451584355	0.11460902900912788
soil.hip.UTK.K016.04.2016.10.03.day8	-0.04583248936752011	0.0454782583136111	0.0822316146334383	-0.06088574657683718
soil.hip.UTK.K016.08.2017.Jan.09.day3	0.0581662336529677	-0.03722933302126592	-0.009985149309961515	-0.06970774493179094
soil.hip.UTK.K016.11.2017.06.07.day14	0.011081111658445974	0.00812978367058567	-0.017624776021751814	-0.029030436977103155
soil.hip.UTK.K016.12.2017.06.04.day11	0.025622924445692273	0.02146058460764623	-0.02443574625638606	-0.02956440561589972
soil.hip.SHSU.2016.024.2016.04.29.day15	-0.002136545344222762	0.047596801090837096	-0.09807898552901305	0.04989336158295282
soil.hip.SHSU.2016.011.2016.04.17.day3	-0.00013914852850223217	0.014444661681071481	-0.08684394610941078	0.03130771734855255
soil.hip.SHSU.2016.076.2016.11.27.day6	-0.04469187935220311	-0.008283345567975409	-0.07913645847486662	0.03782617316090527
soil.hip.CMU.17.04.2017.03.day12	0.04016088676489731	-0.051500551585886234	0.07073985218622655	0.10649147365275813
soil.hip.SHSU.2017.043.2017.12.19.day20	-0.06114374307118963	-0.05745869749242576	-0.052900137825372576	0.0016778407890977647
soil.hip.SHSU.2017.043.2017.12.16.day17	-0.08903806893471979	-0.046033676778957845	-0.03843668167039478	-0.0054951639831371515
soil.hip.SHSU.2016.064.2016.08.28.day4	-0.031130517867879234	0.009348675562571537	-0.06514838591322979	0.014610066862386141
soil.hip.SHSU.2016.024.2016.04.15.day1	-0.03531202862243301	-0.04752768776852718	-0.053341019145338925	-0.00012581787765812957
soil.hip.UTK.K016.08.2017.Jan.06.day1	0.052685490407268956	-0.03807564956303902	-0.009776773567607784	-0.06972235920911099
soil.hip.UTK.K016.08.2017.Jan.22.day16	0.08932413863832496	-0.04440795764335473	-0.009666697214665005	-0.07013592885167062
soil.hip.UTK.K016.03.2016.05.17.day12	-0.019121933583796914	-0.008197391278768255	0.007793062058859161	-0.046072725381105475
soil.hip.SHSU.2016.024.2016.04.17.day3	-0.03769578751747225	-0.0490863316280115	-0.054915629296537816	0.009503117593372247
soil.hip.CMU.17.10.2017.08.10.day2	0.013298946843492747	-0.048327162920455725	0.08305866895288477	0.07290178212380208
soil.hip.SHSU.2016.011.2016.04.21.day7	0.025257135955320278	0.08112515313313444	-0.08819652898490772	0.07831887658077148
soil.hip.CMU.17.10.2017.08.24.day16	0.0422906394605571	-0.03933969562146193	0.06546525128019529	0.09167919398218212
soil.hip.UTK.K016.02.2016.05.03.day21	0.018692652894656225	0.017815965394612415	-0.03849451739465935	-0.011936892736724552
soil.hip.UTK.K016.04.2016.10.15.day20	-0.04684669979646936	0.056769353311152036	0.1165416767693562	-0.034402620310702355
soil.hip.UTK.K016.11.2017.05.26.day2	0.03818751319119897	-0.0614887796798884	0.022225993964794116	-0.06636899544847807
soil.hip.CMU.17.04.2017.03.day4	0.0026807378550277997	-0.04287582869864588	0.07215413928541081	0.12623918679759408
soil.hip.UTK.K016.03.2016.05.16.day11	0.009698448779596712	-0.023203155735007794	-0.0017858876855499101	-0.05040187643134961
soil.hip.UTK.K016.07.2017.Jan.17.day11	0.10938794416821825	-0.03054606543999276	-0.02197593000813581	-0.06123828037870869
soil.hip.UTK.K016.08.2017.Jan.08.day2	0.0670870042496409	-0.03614888775995085	-0.01235500181931151	-0.06532681899491664
soil.hip.UTK.K016.11.2017.06.09.day16	-0.027254608078959415	0.007572830625354787	0.02012476145967465	-0.027716987450178084
soil.hip.UTK.K016.05.2016.10.05.day10	-0.032834345438746484	0.07305317699553548	0.06937587635860083	-0.06001790157734944
soil.hip.CMU.17.10.2017.08.18.day10	0.026439931763620084	-0.023874886157894997	0.05904119287788999	0.08323250858242803
soil.hip.SHSU.2016.076.2016.12.10.day19	0.05106998518294203	0.018736181648145934	-0.08062270182806963	0.04758055425977515
soil.hip.CMU.16.05.2016.mo.day9	0.02036904858175204	-0.037551867926258545	0.11407162682897838	0.1552955939122188
soil.hip.UTK.K016.02.2016.04.19.day7	0.0662584857712817	-0.037790042079639874	-0.011500147569167216	-0.06117334691584175
soil.hip.UTK.K016.03.2016.05.21.day16	0.04478848462716966	-0.026731003985721164	-0.02860830325158103	-0.05060627281646038
soil.hip.UTK.K016.05.2016.10.15.day20	-0.025320206090233915	0.1006219807399624	0.09804701097533894	-0.06472795762779592
soil.hip.SHSU.2016.072.2016.11.10.day7	-0.09494519452274887	-0.0484765444589888	-0.034174602080751064	0.0032105854979049813
soil.hip.UTK.K016.03.2016.05.22.day17	0.0022975489471060207	0.05313371205848548	-0.04310440760727312	0.014789284655374662
soil.hip.UTK.K016.03.2016.05.07.day2	0.059474594482583985	-0.042268908949365545	-0.015785140185913326	-0.0638345208977952
soil.hip.SHSU.2016.076.2016.12.01.day10	-0.042739121851300174	-0.058717949486653244	-0.057156299054847065	0.007591091697274802
soil.hip.UTK.K016.06.2016.10.21.day17	-0.03155942216408208	0.06483101403506684	0.08386319861050656	-0.062091500494354565
soil.hip.UTK.K016.08.2017.Jan.24.day18	-0.04271423315453183	-0.021217572667472963	-0.008647100506746254	-0.04248755006932317
soil.hip.SHSU.2016.011.2016.04.22.day8	0.06669252290820718	0.13857384515300625	-0.11474743001576233	0.08046900982253712
soil.hip.UTK.K016.05.2016.10.02.day7	-0.007490574489582945	0.0004003830810560659	0.016519048920855484	-0.0538333066993958
soil.hip.SHSU.2016.076.2016.11.30.day9	-0.04807699721202558	-0.03678584855355232	-0.07047358137107351	0.027067147599178065
soil.hip.UTK.K016.04.2016.09.27.day2	-0.03871500053918622	-0.042312858818247846	0.029746939775149573	-0.028549613891088517
soil.hip.UTK.K016.01.2016.04.22.day18	0.013369648563325292	0.05120223081841661	-0.06626859059683424	-0.00906044572695024
soil.hip.SHSU.2017.043.2017.12.02.day3	-0.10339616352122298	-0.05405300446970408	-0.04503942811869046	0.01551616537304462
soil.hip.UTK.K016.08.2017.Jan.27.day21	0.09333235717054253	-0.02124907355935562	-0.026013575981341817	-0.06358281252634677
soil.hip.SHSU.2016.024.2016.05.03.day19	0.05748696698066737	0.1341656287394125	0.00578728502273447	0.040765238991120015
soil.hip.UTK.K016.10.2017.06.06.day13	0.024242660260541626	0.023199614641526613	-0.03000502700479342	-0.04025028604718331
soil.hip.SHSU.2016.072.2016.11.11.day8	-0.04518462165321787	-0.040901863041715725	-0.05365327158408546	0.002584972560822013
soil.hip.UTK.K016.02.2016.04.28.day16	-0.015968434600334265	0.0010417681619502308	0.0028799329027461855	-0.04356250060384792
soil.hip.UTK.K016.02.2016.04.25.day13	0.0698802558819598	-0.03151592300951609	-0.022050509778526135	-0.056698841972216585
soil.hip.CMU.17.04.2017.03.day16	-0.0006139144501577894	-0.05313081875964878	0.09182988904974193	0.0951788695866237
soil.hip.UTK.K016.06.2016.10.06.day2	0.02810112050637562	-0.039113987776888605	-0.012690849018075823	-0.06916887973966597
soil.hip.UTK.K016.06.2016.10.20.day16	-0.03809349680511645	0.08759126943830622	0.10904677897680161	-0.05539132081499397
soil.hip.UTK.K016.04.2016.10.07.day12	-0.022745496519870272	0.005272670506518728	0.08526523442313151	-0.06097220964290723
soil.hip.SHSU.2017.043.2017.12.07.day8	-0.10191826546021343	-0.06292279883727216	-0.032558291544280575	0.003842940305152591
soil.hip.UTK.K016.07.2017.Jan.08.day2	0.09370407317992045	-0.04716532852975954	-0.008912907284800639	-0.06222319491988653
soil.hip.UTK.K016.07.2017.Jan.26.day20	0.09255045530921693	-0.04459070619796637	-0.00939103160888405	-0.05745577471294411
soil.hip.SHSU.2016.076.2016.12.06.day15	-0.0007675399501187886	-0.00870473415203063	-0.0757694851419567	0.027717611022122515
soil.hip.CMU.17.10.2017.08.19.day11	0.028285735602196584	-0.02599448253059611	0.06386040575118024	0.0714712358387182
soil.hip.CMU.17.04.2017.03.day17	0.048034430498616686	-0.05834702697169012	0.06760863455217161	0.12875801344684465
soil.hip.UTK.K016.06.2016.10.05.day1	-0.1109397685436958	-0.023651186098399432	-0.001817970450560041	-0.02445799852784196
soil.hip.UTK.K016.04.2016.10.10.day15	-0.03228407954119736	0.10783545243306952	0.12798256317224538	-0.06192098871565711
soil.hip.UTK.K016.06.2016.10.15.day11	-0.03617540048169624	0.06852053001152081	0.07079664143770015	-0.0567318296613418
soil.hip.UTK.K016.02.2016.04.26.day14	0.0050369323280585535	0.03559763014655383	-0.02612432841659666	-0.030704638049974097
soil.hip.UTK.K016.12.2017.05.27.day3	0.04877915837868059	-0.04409055178011328	0.0013730945591848304	-0.07951369473382373
soil.hip.SHSU.2016.072.2016.11.13.day10	-0.03480911674734412	-0.05275741748171194	-0.045104236979096705	-0.0005582427358191841
soil.hip.UTK.K016.04.2016.10.14.day19	-0.04411245054529541	0.08266843732504844	0.1300380615496381	-0.051954166624838996
soil.hip.SHSU.2016.024.2016.04.21.day7	0.0028491345690098177	0.08440890133397111	-0.07793884317472626	0.06049437272675152
soil.hip.SHSU.2017.043.2017.11.30.day1	-0.14766928748069572	-0.04678078600680678	-0.01729486783033116	0.004848136743910748
soil.hip.SHSU.2016.007.2016.05.03.day19	-0.004126298979953596	0.07110076755362078	-0.09198712002962335	0.0585166719213331
soil.hip.SHSU.2016.067.2016.09.21.day6	-0.07291481117804127	0.030227804928513034	0.021454243575599056	-0.006877226483796738
soil.hip.CMU.17.04.2017.03.day15	0.029991043093744542	-0.04757832376690454	0.07060927654740685	0.08340212939819217
soil.hip.UTK.K016.11.2017.06.04.day11	-0.007401970874505756	-0.005046763382331413	0.00826041435438939	-0.03563154322651866
soil.hip.UTK.K016.03.2016.05.20.day15	-0.01559173315116376	0.0030055072449913923	0.005973413197139904	-0.03502948109309852
soil.hip.SHSU.2016.076.2016.11.26.day5	-0.04328571658601745	-0.03917837193417844	-0.0677593568747346	0.018165294153893667
soil.hip.UTK.K016.07.2017.Jan.16.day10	0.11130839276325212	-0.04929053048830828	-0.002113497681907023	-0.06616891367792829
soil.hip.UTK.K016.10.2017.06.08.day15	0.019326644555484527	-0.0010355989641667954	-0.030461639202637676	-0.03527318680155179
soil.hip.CMU.17.04.2017.03.day14	-0.011518182316573337	-0.04962218966842998	0.08843534058364404	0.0915352052181061
soil.hip.SHSU.2017.043.2017.12.12.day13	-0.06746831420540404	-0.04637743283887942	-0.05408125065933516	-0.007309544101842201
soil.hip.UTK.K016.05.2016.09.28.day3	0.05534917957647996	-0.05703585643369606	0.0054707930381379935	-0.05100950164832671
soil.hip.CMU.17.10.2017.08.16.day8	0.01908457080512411	-0.03586303065832963	0.008395344109081717	0.11588306879554268
soil.hip.SHSU.2016.064.2016.09.12.day19	0.042953986457552266	0.029109571490499128	-0.026136936071033807	0.08868971854487273
soil.hip.UTK.K016.11.2017.06.10.day17	-0.026904368184132964	0.016098800990359007	0.016129589223553648	-0.011952087249972798
soil.hip.SHSU.2016.064.2016.09.01.day8	-0.03228083660763498	0.09676176423827293	0.042058496220038516	0.026098665903174084
soil.hip.SHSU.2016.067.2016.09.25.day10	-0.06200700093161681	0.01581639653727091	0.019070904090764985	-0.035405165630336584
soil.hip.UTK.K016.01.2016.04.06.day2	-0.16957869108621215	-0.02047964728459825	-0.001908347672136905	-0.028981906466479464
soil.hip.UTK.K016.03.2016.05.11.day6	0.05559829304143309	-0.047921114728101184	-0.008854038271095568	-0.05605800944016872
soil.hip.UTK.K016.12.2017.06.03.day10	0.0069742270407685	0.030414951807983207	-0.007635792407110233	-0.0411683080702597
soil.hip.SHSU.2016.024.2016.04.23.day9	-0.030069733826183272	0.033706851316456905	-0.07621890138627439	0.04388078562402219
soil.hip.UTK.K016.11.2017.06.06.day13	0.000570191709107474	-0.0029423384689673065	-0.007613605923609101	-0.024649406658994216
soil.hip.UTK.K016.10.2017.05.29.day5	0.041664391816200214	-0.03829249923571746	-0.011877789226569015	-0.06493506262342608
soil.hip.SHSU.2016.007.2016.04.23.day9	0.03530669663139498	0.0717486496541423	-0.11320853303034943	0.06584320321736475
soil.hip.UTK.K016.08.2017.Jan.13.day7	0.08930624265496372	-0.044220602939660805	-0.010985769788381235	-0.06976238242470503
soil.hip.UTK.K016.11.2017.05.25.day1	-0.07002962958687532	-0.04740519609961895	0.029018920749787847	-0.054984010123498274
soil.hip.SHSU.2017.043.2017.12.08.day9	-0.12030151471322963	-0.04856590996440106	-0.03765180508404909	0.01942852578534724
soil.hip.UTK.K016.02.2016.04.22.day10	0.06328983371326638	-0.03285087273669081	-0.013853032449328036	-0.05811632312094458
soil.hip.UTK.K016.06.2016.10.25.day21	-0.030334783216742725	0.067587495084279	0.08001487128651338	-0.05589272540592174
soil.hip.UTK.K016.10.2017.06.07.day14	0.012674919220527934	0.013363105149546837	-0.02634261470843784	-0.03340106766541579
soil.hip.SHSU.2016.064.2016.09.03.day10	-0.018341869606529462	0.06886658866956265	-0.05076082484380477	0.05284039580675442
soil.hip.SHSU.2016.007.2016.04.21.day7	0.06115721306169137	0.1287427683944008	-0.08346073688448387	0.0712209460874778
soil.hip.CMU.17.10.2017.08.14.day6	0.03614540844969892	-0.03782689808970798	0.05578264200025987	0.07553027918105296
soil.hip.UTK.K016.02.2016.04.29.day17	-0.019960897704381926	-0.008318237949325395	-0.021566899805083136	-0.03532683748897691
soil.hip.CMU.17.04.2017.03.day7	-0.032171522742940786	-0.051406750829263666	0.07918721425682022	0.10700931404579875
soil.hip.UTK.K016.02.2016.04.14.day2	0.08073096110162832	-0.0331748231305806	-0.027333389268920576	-0.06881652873676322
soil.hip.UTK.K016.08.2017.Jan.23.day17	0.013844960236105607	-0.025046124280304876	-0.013668672444082689	-0.05642476332152677
soil.hip.CMU.16.09.2016.08.02.day8	-0.010426530136560535	-0.04246538845457119	0.0706709204368585	0.07868771236635953
soil.hip.UTK.K016.10.2017.05.30.day6	-0.05741213722742441	-0.02268613142358862	-0.0091227413248993	-0.04068049196008355
soil.hip.SHSU.2016.007.2016.04.30.day16	0.08741525664966167	0.11993352533284138	-0.04213540609997488	0.061792624876603044
soil.hip.CMU.17.10.2017.08.17.day9	0.07398148285714454	-0.04485737249323835	0.05913659652196588	0.08813673777009158
soil.hip.SHSU.2016.064.2016.08.25.day1	-0.00916046045141562	-0.06301874122994236	-0.04983394734426677	-0.01240381353756848
soil.hip.SHSU.2016.011.2016.04.26.day12	0.0029218786698313446	0.0982900517601975	-0.0641759738074608	0.0431635904327945
soil.hip.SHSU.2016.067.2016.09.29.day14	-0.00765375975438702	0.12389693117667565	-0.0013718944995484365	0.020934898985233256
soil.hip.SHSU.2016.064.2016.09.11.day18	0.018435596457739303	0.009502089180646428	-0.009041727112016118	0.08041559729064263
soil.hip.SHSU.2016.064.2016.08.30.day6	0.10029364745548552	0.20301696493758592	0.0354093623760769	0.01471868563539094
soil.hip.SHSU.2017.043.2017.12.15.day16	-0.02659058682764026	-0.028538048901672292	-0.08214354283437804	0.028382116549914682
soil.hip.SHSU.2016.064.2016.08.27.day3	-0.07713691246840193	-0.02378263325384952	-0.07654094986780068	0.007141333430856144
soil.hip.UTK.K016.08.2017.Jan.21.day15	0.12221964665326775	-0.038548180131249825	-0.008233638591924072	-0.055390280860817605
soil.hip.UTK.K016.12.2017.06.08.day15	0.03425785352689517	-0.023871647101984885	-0.010592352879230302	-0.05181565849314767
soil.hip.SHSU.2016.011.2016.05.03.day19	0.033065016351930904	0.08935963410937511	-0.12350283314766976	0.08691457108608795
soil.hip.UTK.K016.07.2017.Jan.12.day6	0.09777877686756112	-0.05083345122348904	-0.001795693936483503	-0.06460145175053018
soil.hip.UTK.K016.08.2017.Jan.16.day10	0.11326639106269114	-0.055919011153678096	0.0037036851558034365	-0.07183304926595865
soil.hip.CMU.17.04.2017.03.day1	-0.00530391623057224	-0.02844160499689115	0.0993717026336184	0.1556960040760973
soil.hip.SHSU.2016.072.2016.11.20.day17	-0.056482714609596016	-0.04501058867539789	-0.05565145158686062	0.007758543321047053
